Nomor,KP,Jumlah,Entri,Tipe,Pembentukan
83520.1,x,,<mikrometr> + -i,bentukan,[28] [S] -i + (<all>)
,,,,,
83521,k,0,mikron,dasar,
,,,,,
83522,k,0,mikronesia,dasar,
,,,,,
83523,k,0,mikronutrien,dasar,
,,,,,
83524,k,0,mikroohm,dasar,
,,,,,
83525,k,0,mikroorganisme,dasar,
83525.1,x,,<mikroorgan> + -isme,bentukan,[89] [S] -isme + (<all>)
,,,,,
83526,k,0,mikropalentologi,dasar,
83526.1,x,,<mikropalentolog> + -i,bentukan,[28] [S] -i + (<all>)
83526.2,x,,<mikropalento> + -logi,bentukan,[190] [S] -logi + (<all>)
,,,,,
83527,k,0,mikropil,dasar,
,,,,,
83528,k,0,mikroplastik,dasar,
,,,,,
83529,k,0,mikropluviometer,dasar,
83529.1,x,,<mikropluvio> + -meter,bentukan,[189] [S] -meter + (<all>)
,,,,,
83530,k,0,mikroposis,dasar,
83530.1,x,,<mikroposi> + [-is:-s],bentukan,[177] [S] -is + (i)
83530.2,x,,<mikropos> + -is,bentukan,[178] [S] -is + (<others>)
,,,,,
83531,k,0,mikroprosesor,dasar,
,,,,,
83532,k,0,mikroprotein,dasar,
,,,,,
83533,k,0,mikropsia,dasar,
,,,,,
83534,k,0,mikroreproduksi,dasar,
83534.1,x,,<mikroreproduks> + -i,bentukan,[28] [S] -i + (<all>)
,,,,,
83535,k,0,mikrosefalia,dasar,
,,,,,
83536,k,0,mikrosegregasi,dasar,
83536.1,x,,<mikrosegregas> + -i,bentukan,[28] [S] -i + (<all>)
,,,,,
83537,k,0,mikrosekon,dasar,
,,,,,
83538,k,0,mikroser,dasar,
,,,,,
83539,k,0,mikrosiklus,dasar,
,,,,,
83540,k,0,mikrosirkuit,dasar,
,,,,,
83541,k,0,mikrosirkuit hibrid,dasar,
,,,,,
83542,k,0,mikroskop,dasar,
,,,,,
83543,k,0,mikroskop elektron,dasar,
,,,,,
83544,k,0,mikroskopik,dasar,
,,,,,
83545,k,0,mikroskopis,dasar,
83545.1,x,,<mikroskopi> + [-is:-s],bentukan,[177] [S] -is + (i)
83545.2,x,,<mikroskop> + -is,bentukan,[178] [S] -is + (<others>)
,,,,,
83546,k,0,mikrosom,dasar,
,,,,,
83547,k,0,mikrospora,dasar,
,,,,,
83548,k,0,mikrosporangium,dasar,
,,,,,
83549,k,0,mikrosporofil,dasar,
,,,,,
83550,k,0,mikrotom,dasar,
,,,,,
83551,k,0,mikrountai,dasar,
83551.1,x,,<mikrounta> + -i,bentukan,[28] [S] -i + (<all>)
,,,,,
83552,k,0,mikrovilus,dasar,
,,,,,
83553,k,0,mikrowatt,dasar,
,,,,,
83554,k,0,mikser,dasar,
,,,,,
83555,k,0,miksoedema,dasar,
,,,,,
83556,k,0,miksofobia,dasar,
83556.1,x,,<mikso> + -fobia,bentukan,[107] [S] -fobia + (<all>)
,,,,,
83557,k,0,miksosantin,dasar,
,,,,,
83558,k,0,mil,dasar,
,,,,,
83559,k,0,mil laut,dasar,
,,,,,
83560,k,0,milad,dasar,
,,,,,
83561,k,0,milenial,dasar,
,,,,,
83562,k,0,milenium,dasar,
,,,,,
83563,k,0,miliampere,dasar,
,,,,,
83564,k,0,miliar,dasar,
,,,,,
83565,k,0,miliaran,dasar,
83565.1,v,,<miliar> + -an,bentukan,[38] [S] -an + (<all>)
,,,,,
83566,k,0,miliarder,dasar,
,,,,,
83567,k,0,miliaria,dasar,
,,,,,
83568,k,0,miliarwan,dasar,
83568.1,x,,<miliarw> + -an,bentukan,[38] [S] -an + (<all>)
83568.2,v,,<miliar> + -wan,bentukan,[180] [S] -wan + (<others>)
,,,,,
83569,k,0,milibar,dasar,
,,,,,
83570,k,0,milieu,dasar,
,,,,,
83571,k,0,miligram,dasar,
,,,,,
83572,k,0,milik,dasar,
,,,,,
83573,k,0,milik bersama,dasar,
,,,,,
83574,k,0,milik pribadi,dasar,
83574.1,x,,<milik pribad> + -i,bentukan,[28] [S] -i + (<all>)
,,,,,
83575,k,0,mililiter,dasar,
,,,,,
83576,k,0,milimeter,dasar,
83576.1,v,,<mili> + -meter,bentukan,[189] [S] -meter + (<all>)
,,,,,
83577,k,0,milimikron,dasar,
,,,,,
83578,k,0,milimol,dasar,
,,,,,
83579,k,0,milioner,dasar,
,,,,,
83580,k,0,milir,dasar,
,,,,,
83581,k,0,milis,dasar,
83581.1,x,,<mili> + [-is:-s],bentukan,[177] [S] -is + (i)
83581.2,x,,<mil> + -is,bentukan,[178] [S] -is + (<others>)
,,,,,
83582,k,0,milisetara,dasar,
,,,,,
83583,k,0,milisi,dasar,
83583.1,x,,<milis> + -i,bentukan,[28] [S] -i + (<all>)
,,,,,
83584,k,0,militan,dasar,
83584.1,x,,<milit> + -an,bentukan,[38] [S] -an + (<all>)
,,,,,
83585,k,0,militansi,dasar,
83585.1,x,,<militans> + -i,bentukan,[28] [S] -i + (<all>)
,,,,,
83586,k,0,militer,dasar,
,,,,,
83587,k,0,militer intermiran,dasar,
83587.1,x,,<militer intermir> + -an,bentukan,[38] [S] -an + (<all>)
,,,,,
83588,d,0,militerisasi,dasar,
83588.1,x,,<militerisas> + -i,bentukan,[28] [S] -i + (<all>)
83588.2,x,,<militeri> + [-isasi:-sasi],bentukan,[166] [S] -isasi + (i)
83588.3,x,,<militeris> + [-isasi:-asi],bentukan,[167] [S] -isasi + (is)
83588.4,v,,<militer> + -isasi,bentukan,[169] [S] -isasi + (<others>)
,,,,,
83589,k,0,militerisme,dasar,
83589.1,v,,<militer> + -isme,bentukan,[89] [S] -isme + (<all>)
,,,,,
83590,k,0,militeristik,dasar,
,,,,,
83591,k,0,militeristis,dasar,
83591.1,x,,<militeristi> + [-is:-s],bentukan,[177] [S] -is + (i)
83591.2,x,,<militerist> + -is,bentukan,[178] [S] -is + (<others>)
,,,,,
83592,k,0,miliun,dasar,
,,,,,
83593,k,0,miliuner,dasar,
,,,,,
83594,k,0,milivolt,dasar,
,,,,,
83595,k,0,milu,dasar,
,,,,,
83596,k,0,milu siram,dasar,
,,,,,
83597,k,0,milyar,dasar,
,,,,,
83598,k,0,mim,dasar,
,,,,,
83599,k,0,mimas,dasar,
,,,,,
83600,k,0,mimbar,dasar,
,,,,,
83601,k,0,mimbar tilawah,dasar,
,,,,,
83602,k,0,mimeograf,dasar,
83602.1,x,,<mimeo> + -graf,bentukan,[191] [S] -graf + (<all>)
,,,,,
83603,k,0,mimesis,dasar,
83603.1,x,,<mimesi> + [-is:-s],bentukan,[177] [S] -is + (i)
83603.2,x,,<mimes> + -is,bentukan,[178] [S] -is + (<others>)
,,,,,
83604,k,0,mimetik,dasar,
,,,,,
83605,k,0,mimi,dasar,
83605.1,x,,<mim> + -i,bentukan,[28] [S] -i + (<all>)
,,,,,
83606,k,0,mimik,dasar,
,,,,,
83607,k,0,mimika,dasar,
,,,,,
83608,k,0,mimikri,dasar,
83608.1,x,,<mimikr> + -i,bentukan,[28] [S] -i + (<all>)
,,,,,
83609,k,0,mimis,dasar,
83609.1,x,,<mimi> + [-is:-s],bentukan,[177] [S] -is + (i)
83609.2,x,,<mim> + -is,bentukan,[178] [S] -is + (<others>)
,,,,,
83610,k,0,mimisan,dasar,
83610.1,x,,<mimis> + -an,bentukan,[38] [S] -an + (<all>)
,,,,,
83611,k,0,mimosa,dasar,
,,,,,
83612,k,0,mimpi,dasar,
83612.1,x,,<mimp> + -i,bentukan,[28] [S] -i + (<all>)
,,,,,
83613,k,0,mimpi basah,dasar,
,,,,,
83614,k,0,mimpian,dasar,
83614.1,v,,<mimpi> + -an,bentukan,[38] [S] -an + (<all>)
,,,,,
83615,k,0,min,dasar,
,,,,,
83616,k,0,mina,dasar,
,,,,,
83617,k,0,mina padi,dasar,
83617.1,x,,<mina pad> + -i,bentukan,[28] [S] -i + (<all>)
,,,,,
83618,k,0,minahasa,dasar,
,,,,,
83619,k,0,minahasa tonsea,dasar,
,,,,,
83620,k,0,minang kabau,dasar,
,,,,,
83621,k,0,minangkabau,dasar,
,,,,,
83622,k,0,minantu,dasar,
,,,,,
83623,k,0,minaret,dasar,
,,,,,
83624,k,0,minat,dasar,
,,,,,
83625,k,0,minat cinta,dasar,
,,,,,
83626,k,0,minat manusiawi,dasar,
83626.1,x,,<minat manusiaw> + -i,bentukan,[28] [S] -i + (<all>)
83626.2,x,,<minat manusia> + -wi,bentukan,[174] [S] -wi + (<others>)
,,,,,
83627,k,0,minatarian,dasar,
83627.1,x,,<minatari> + -an,bentukan,[38] [S] -an + (<all>)
,,,,,
83628,k,0,minatu,dasar,
,,,,,
83629,k,0,minda,dasar,
83629.1,x,,<mi> + [-anda:-nda],bentukan,[183] [S] -anda + (i;u;a;[k:])
,,,,,
83630,k,0,minder,dasar,
,,,,,
83631,k,0,mindi,dasar,
83631.1,x,,<mind> + -i,bentukan,[28] [S] -i + (<all>)
,,,,,
83632,k,0,mindit,dasar,
,,,,,
83633,k,0,mindo,dasar,
,,,,,
83634,k,0,mindoan,dasar,
83634.1,x,,<mindo> + -an,bentukan,[38] [S] -an + (<all>)
,,,,,
83635,k,0,mindring,dasar,
,,,,,
83636,k,0,mindringan,dasar,
83636.1,v,,<mindring> + -an,bentukan,[38] [S] -an + (<all>)
,,,,,
83637,k,0,mindu lahin,dasar,
,,,,,
83638,k,0,mineral,dasar,
,,,,,
83639,k,0,mineral bahan bakar,dasar,
,,,,,
83640,k,0,mineral besi,dasar,
83640.1,x,,<mineral bes> + -i,bentukan,[28] [S] -i + (<all>)
,,,,,
83641,k,0,mineral bijih,dasar,
,,,,,
83642,k,0,mineral ikutan,dasar,
83642.1,x,,<mineral ikut> + -an,bentukan,[38] [S] -an + (<all>)
,,,,,
83643,k,0,mineral isomorfik,dasar,
,,,,,
83644,k,0,mineral kelumit,dasar,
,,,,,
83645,k,0,mineral liat,dasar,
,,,,,
83646,k,0,mineral makro,dasar,
,,,,,
83647,k,0,mineral primer,dasar,
,,,,,
83648,k,0,mineral ringan,dasar,
83648.1,x,,<mineral ring> + -an,bentukan,[38] [S] -an + (<all>)
,,,,,
83649,k,0,mineral terkelat,dasar,
,,,,,
83650,k,0,mineral ultrakelumit,dasar,
,,,,,
83651,k,0,mineral urat,dasar,
,,,,,
83652,k,0,mineralisasi,dasar,
83652.1,x,,<mineralisas> + -i,bentukan,[28] [S] -i + (<all>)
83652.2,x,,<minerali> + [-isasi:-sasi],bentukan,[166] [S] -isasi + (i)
83652.3,x,,<mineralis> + [-isasi:-asi],bentukan,[167] [S] -isasi + (is)
83652.4,v,,<mineral> + -isasi,bentukan,[169] [S] -isasi + (<others>)
,,,,,
83653,k,0,mineralogi,dasar,
83653.1,x,,<mineralog> + -i,bentukan,[28] [S] -i + (<all>)
83653.2,x,,<minera> + -logi,bentukan,[190] [S] -logi + (<all>)
,,,,,
83654,k,0,mineralogis,dasar,
83654.1,x,,<mineralogi> + [-is:-s],bentukan,[177] [S] -is + (i)
83654.2,x,,<mineralog> + -is,bentukan,[178] [S] -is + (<others>)
83654.3,x,,<minera> + -logi+-s,bentukan,[194] [MS] -logi+-s + (<all>)
,,,,,
83655,k,0,minggat,dasar,
,,,,,
83656,k,0,minggir,dasar,
,,,,,
83657,k,0,minggu,dasar,
,,,,,
83658,k,0,minggu depan,dasar,
83658.1,x,,<minggu dep> + -an,bentukan,[38] [S] -an + (<all>)
,,,,,
83659,k,0,minggu palma,dasar,
,,,,,
83660,k,0,mingguan,dasar,
83660.1,v,,<minggu> + -an,bentukan,[38] [S] -an + (<all>)
,,,,,
83661,k,0,minhaj,dasar,
,,,,,
83662,k,0,mini,dasar,
83662.1,x,,<min> + -i,bentukan,[28] [S] -i + (<all>)
,,,,,
83663,k,0,miniatur,dasar,
,,,,,
83664,k,0,minibar,dasar,
,,,,,
83665,k,0,minibasket,dasar,
,,,,,
83666,k,0,minibus,dasar,
,,,,,
83667,k,0,minikar,dasar,
,,,,,
83668,k,0,minikata,dasar,
,,,,,
83669,k,0,minikomputer,dasar,
,,,,,
83670,k,0,minim,dasar,
,,,,,
83671,k,0,minimal,dasar,
,,,,,
83672,k,0,minimalis,dasar,
83672.1,x,,<minimali> + [-is:-s],bentukan,[177] [S] -is + (i)
83672.2,v,,<minimal> + -is,bentukan,[178] [S] -is + (<others>)
,,,,,
83673,k,0,minimalisasi,dasar,
83673.1,x,,<minimalisas> + -i,bentukan,[28] [S] -i + (<all>)
83673.2,x,,<minimali> + [-isasi:-sasi],bentukan,[166] [S] -isasi + (i)
83673.3,x,,<minimalis> + [-isasi:-asi],bentukan,[167] [S] -isasi + (is)
83673.4,v,,<minimal> + -isasi,bentukan,[169] [S] -isasi + (<others>)
,,,,,
83674,k,0,minimalisir,dasar,
,,,,,
83675,k,0,minimarket,dasar,
,,,,,
83676,k,0,minimum,dasar,
,,,,,
83677,k,0,miniset,dasar,
,,,,,
83678,k,0,ministrok,dasar,
,,,,,
83679,k,0,miniswalayan,dasar,
83679.1,x,,<miniswalay> + -an,bentukan,[38] [S] -an + (<all>)
,,,,,
83680,k,0,minium,dasar,
,,,,,
83681,k,0,minor,dasar,
,,,,,
83682,k,0,minoritas,dasar,
83682.1,x,,<minor> + -itas,bentukan,[205] [S] -itas + (<others>)
,,,,,
83683,k,0,minta,dasar,
,,,,,
83684,k,0,minta aman,dasar,
83684.1,x,,<minta am> + -an,bentukan,[38] [S] -an + (<all>)
,,,,,
83685,k,0,minta ampun,dasar,
,,,,,
83686,k,0,minta berhenti,dasar,
83686.1,x,,<minta berhent> + -i,bentukan,[28] [S] -i + (<all>)
,,,,,
83687,k,0,minta cerai,dasar,
83687.1,x,,<minta cera> + -i,bentukan,[28] [S] -i + (<all>)
,,,,,
83688,k,0,minta diri,dasar,
83688.1,x,,<minta dir> + -i,bentukan,[28] [S] -i + (<all>)
,,,,,
83689,k,0,minta izin,dasar,
,,,,,
83690,k,0,minta jalan,dasar,
83690.1,x,,<minta jal> + -an,bentukan,[38] [S] -an + (<all>)
,,,,,
83691,k,0,minta janji,dasar,
83691.1,x,,<minta janj> + -i,bentukan,[28] [S] -i + (<all>)
,,,,,
83692,k,0,minta kasih,dasar,
,,,,,
83693,k,0,minta korban,dasar,
83693.1,x,,<minta korb> + -an,bentukan,[38] [S] -an + (<all>)
,,,,,
83694,k,0,minta maaf,dasar,
,,,,,
83695,k,0,minta nyawa,dasar,
,,,,,
83696,k,0,minta sara,dasar,
,,,,,
83697,k,0,minta sedekah,dasar,
83697.1,x,,<minta sede> + -kah,bentukan,[30] [FS] -kah + (<all>)
,,,,,
83698,k,0,minta selamat,dasar,
,,,,,
83699,k,0,minta tangan,dasar,
83699.1,x,,<minta tang> + -an,bentukan,[38] [S] -an + (<all>)
,,,,,
83700,k,0,minta-minta,dasar,
83700.1,v,,<minta> [-] <r>,bentukan,[23] [RD] |
,,,,,
83701,k,0,mintak,dasar,
,,,,,
83702,k,0,mintakat,dasar,
,,,,,
83703,k,0,mintakat boreal,dasar,
,,,,,
83704,k,0,mintakat iklim,dasar,
,,,,,
83705,k,0,mintakat kering,dasar,
,,,,,
83706,k,0,mintakat lembap,dasar,
,,,,,
83707,k,0,mintakat nyaman,dasar,
83707.1,x,,<mintakat nyam> + -an,bentukan,[38] [S] -an + (<all>)
,,,,,
83708,k,0,mintakat percampuran,dasar,
83708.1,x,,<mintakat percampur> + -an,bentukan,[38] [S] -an + (<all>)
,,,,,
83709,k,0,mintakat suhu,dasar,
,,,,,
83710,k,0,mintakulburuj,dasar,
,,,,,
83711,k,0,minterat,dasar,
,,,,,
83712,k,0,mintuna,dasar,
,,,,,
83713,k,0,minum,dasar,
,,,,,
83714,k,0,minum alkohol lewah,dasar,
,,,,,
83715,k,0,minum ruah,dasar,
,,,,,
83716,v,16,minum-minuman,dasar,
83716.1,v,,<minum> [-] <r> + -an,bentukan,[23] [RD] |
,,,,,
83717,k,1182,minuman,dasar,
83717.1,v,,<minum> + -an,bentukan,[38] [S] -an + (<all>)
,,,,,
83718,k,0,minuman berenergi,dasar,
83718.1,x,,<minuman berenerg> + -i,bentukan,[28] [S] -i + (<all>)
,,,,,
83719,k,0,minuman campur,dasar,
,,,,,
83720,k,0,minuman diet,dasar,
,,,,,
83721,k,0,minuman elektrolit,dasar,
,,,,,
83722,k,0,minuman isotonik,dasar,
,,,,,
83723,k,0,minuman keras,dasar,
,,,,,
83724,k,0,minuman olahraga,dasar,
,,,,,
83725,k,0,minuman ringan,dasar,
83725.1,x,,<minuman ring> + -an,bentukan,[38] [S] -an + (<all>)
,,,,,
83726,k,0,minuman selamat datang,dasar,
,,,,,
83727,k,0,minuman stimulan,dasar,
83727.1,x,,<minuman stimul> + -an,bentukan,[38] [S] -an + (<all>)
,,,,,
83728,v,7,minuman-minuman,dasar,
83728.1,x,,<minuman> [-] <r>,bentukan,[23] [RD] |
83728.2,v,,<minum> + -an [-] <r> + -an,bentukan,[38] [S] -an + (<all>) => [23] [RD] |
,,,,,
83729,k,284,minus,dasar,
,,,,,
83730,v,5,minutasi,dasar,
83730.1,x,,<minutas> + -i,bentukan,[28] [S] -i + (<all>)
,,,,,
83731,k,1989,minyak,dasar,
,,,,,
83732,k,0,minyak adas,dasar,
,,,,,
83733,k,0,minyak adas manis,dasar,
83733.1,x,,<minyak adas mani> + [-is:-s],bentukan,[177] [S] -is + (i)
83733.2,x,,<minyak adas man> + -is,bentukan,[178] [S] -is + (<others>)
,,,,,
83734,k,0,minyak almon,dasar,
,,,,,
83735,k,0,minyak angin,dasar,
,,,,,
83736,k,0,minyak anis,dasar,
83736.1,x,,<minyak ani> + [-is:-s],bentukan,[177] [S] -is + (i)
83736.2,x,,<minyak an> + -is,bentukan,[178] [S] -is + (<others>)
,,,,,
83737,k,0,minyak arak,dasar,
,,,,,
83738,k,0,minyak asiri,dasar,
83738.1,x,,<minyak asir> + -i,bentukan,[28] [S] -i + (<all>)
,,,,,
83739,k,0,minyak avokad,dasar,
,,,,,
83740,k,0,minyak babi,dasar,
83740.1,x,,<minyak bab> + -i,bentukan,[28] [S] -i + (<all>)
,,,,,
83741,k,0,minyak badam,dasar,
,,,,,
83742,k,0,minyak bakar,dasar,
,,,,,
83743,k,0,minyak basah,dasar,
,,,,,
83744,k,0,minyak batu bara,dasar,
,,,,,
83745,k,0,minyak bauan,dasar,
83745.1,x,,<minyak bau> + -an,bentukan,[38] [S] -an + (<all>)
,,,,,
83746,k,0,minyak bayi,dasar,
83746.1,x,,<minyak bay> + -i,bentukan,[28] [S] -i + (<all>)
,,,,,
83747,k,0,minyak bekas,dasar,
,,,,,
83748,k,0,minyak berat,dasar,
,,,,,
83749,k,0,minyak biawak,dasar,
,,,,,
83750,k,0,minyak bijan,dasar,
83750.1,x,,<minyak bij> + -an,bentukan,[38] [S] -an + (<all>)
,,,,,
83751,k,0,minyak biji bunga matahari,dasar,
83751.1,x,,<minyak biji bunga matahar> + -i,bentukan,[28] [S] -i + (<all>)
,,,,,
83752,k,0,minyak biji kapas,dasar,
,,,,,
83753,k,0,minyak bilas,dasar,
,,,,,
83754,k,0,minyak bintang,dasar,
,,,,,
83755,k,0,minyak bubut,dasar,
,,,,,
83756,k,0,minyak bulus,dasar,
,,,,,
83757,k,0,minyak bumi,dasar,
83757.1,x,,<minyak bum> + -i,bentukan,[28] [S] -i + (<all>)
,,,,,
83758,k,0,minyak bunga cengkih,dasar,
,,,,,
83759,k,0,minyak bungker,dasar,
,,,,,
83760,k,0,minyak cat,dasar,
,,,,,
83761,k,0,minyak cenduai,dasar,
83761.1,x,,<minyak cendua> + -i,bentukan,[28] [S] -i + (<all>)
,,,,,
83762,k,0,minyak cengkih,dasar,
,,,,,
83763,k,0,minyak cor,dasar,
,,,,,
83764,k,0,minyak cuci,dasar,
83764.1,x,,<minyak cuc> + -i,bentukan,[28] [S] -i + (<all>)
,,,,,
83765,k,0,minyak dan gas bumi,dasar,
83765.1,x,,<minyak dan gas bum> + -i,bentukan,[28] [S] -i + (<all>)
,,,,,
83766,k,0,minyak di tempat,dasar,
,,,,,
