Nomor,KP,Jumlah,Entri,Tipe,Pembentukan
83767,k,0,minyak diesel,dasar,
,,,,,
83768,k,0,minyak duyung,dasar,
,,,,,
83769,k,0,minyak ekuitas,dasar,
83769.1,x,,<minyak eku> + -itas,bentukan,[205] [S] -itas + (<others>)
,,,,,
83770,k,0,minyak esensial,dasar,
,,,,,
83771,k,0,minyak eukaliptus,dasar,
,,,,,
83772,k,0,minyak goreng,dasar,
,,,,,
83773,k,0,minyak goreng curah,dasar,
,,,,,
83774,k,0,minyak hidup,dasar,
,,,,,
83775,k,0,minyak hitam,dasar,
,,,,,
83776,k,0,minyak ikan,dasar,
83776.1,x,,<minyak i> + -kan,bentukan,[29] [S] -kan + (<all>)
83776.2,x,,<minyak ik> + -an,bentukan,[38] [S] -an + (<all>)
,,,,,
83777,k,0,minyak isolasi,dasar,
83777.1,x,,<minyak isolas> + -i,bentukan,[28] [S] -i + (<all>)
,,,,,
83778,k,0,minyak jagung,dasar,
,,,,,
83779,k,0,minyak jarak,dasar,
,,,,,
83780,k,0,minyak jelantah,dasar,
,,,,,
83781,k,0,minyak jernih,dasar,
,,,,,
83782,k,0,minyak jojoba,dasar,
,,,,,
83783,k,0,minyak kakao,dasar,
,,,,,
83784,k,0,minyak kanola,dasar,
,,,,,
83785,k,0,minyak kapur barus,dasar,
,,,,,
83786,k,0,minyak kasren,dasar,
,,,,,
83787,k,0,minyak kasti,dasar,
83787.1,x,,<minyak kast> + -i,bentukan,[28] [S] -i + (<all>)
,,,,,
83788,k,0,minyak kastor,dasar,
,,,,,
83789,k,0,minyak kayu putih,dasar,
,,,,,
83790,k,0,minyak kedelai,dasar,
83790.1,x,,<minyak kedela> + -i,bentukan,[28] [S] -i + (<all>)
,,,,,
83791,k,0,minyak kelapa,dasar,
,,,,,
83792,k,0,minyak kelenteng,dasar,
,,,,,
83793,k,0,minyak kering-tanggung,dasar,
,,,,,
83794,k,0,minyak keruh,dasar,
,,,,,
83795,k,0,minyak ketumbar,dasar,
,,,,,
83796,k,0,minyak kuku,dasar,
83796.1,x,,<minyak ku> + -ku,bentukan,[32] [SFS] -ku + (<all>)
83796.2,x,,<minyak > + -ku + -ku,bentukan,[32] [SFS] -ku + (<all>) => [32] [SFS] -ku + (<all>)
,,,,,
83797,k,0,minyak ladan,dasar,
83797.1,x,,<minyak lad> + -an,bentukan,[38] [S] -an + (<all>)
,,,,,
83798,k,0,minyak latung,dasar,
,,,,,
83799,k,0,minyak lavender,dasar,
,,,,,
83800,k,0,minyak lemak,dasar,
,,,,,
83801,k,0,minyak liar,dasar,
,,,,,
83802,k,0,minyak limau,dasar,
,,,,,
83803,k,0,minyak lincir,dasar,
,,,,,
83804,k,0,minyak lumas,dasar,
,,,,,
83805,k,0,minyak makasar,dasar,
,,,,,
83806,k,0,minyak manis,dasar,
83806.1,x,,<minyak mani> + [-is:-s],bentukan,[177] [S] -is + (i)
83806.2,x,,<minyak man> + -is,bentukan,[178] [S] -is + (<others>)
,,,,,
83807,k,0,minyak mati,dasar,
83807.1,x,,<minyak mat> + -i,bentukan,[28] [S] -i + (<all>)
,,,,,
83808,k,0,minyak media,dasar,
,,,,,
83809,k,0,minyak medis,dasar,
83809.1,x,,<minyak medi> + [-is:-s],bentukan,[177] [S] -is + (i)
83809.2,x,,<minyak med> + -is,bentukan,[178] [S] -is + (<others>)
,,,,,
83810,k,0,minyak mengering,dasar,
,,,,,
83811,k,0,minyak mentah,dasar,
,,,,,
83812,k,0,minyak mesin,dasar,
,,,,,
83813,k,0,minyak mineral,dasar,
,,,,,
83814,k,0,minyak neroli,dasar,
83814.1,x,,<minyak nerol> + -i,bentukan,[28] [S] -i + (<all>)
,,,,,
83815,k,0,minyak pajan,dasar,
83815.1,x,,<minyak paj> + -an,bentukan,[38] [S] -an + (<all>)
,,,,,
83816,k,0,minyak palmarosa,dasar,
,,,,,
83817,k,0,minyak parafin,dasar,
,,,,,
83818,k,0,minyak patra,dasar,
,,,,,
83819,k,0,minyak pekat,dasar,
,,,,,
83820,k,0,minyak pelet,dasar,
,,,,,
83821,k,0,minyak pelumas,dasar,
,,,,,
83822,k,0,minyak pepermin,dasar,
,,,,,
83823,k,0,minyak permen,dasar,
,,,,,
83824,k,0,minyak poo,dasar,
,,,,,
83825,k,0,minyak putih,dasar,
,,,,,
83826,k,0,minyak raksi,dasar,
83826.1,x,,<minyak raks> + -i,bentukan,[28] [S] -i + (<all>)
,,,,,
83827,k,0,minyak rambut,dasar,
,,,,,
83828,k,0,minyak rangsang,dasar,
,,,,,
83829,k,0,minyak rapa,dasar,
,,,,,
83830,k,0,minyak ringan,dasar,
83830.1,x,,<minyak ring> + -an,bentukan,[38] [S] -an + (<all>)
,,,,,
83831,k,0,minyak roda gigi,dasar,
83831.1,x,,<minyak roda gig> + -i,bentukan,[28] [S] -i + (<all>)
,,,,,
83832,k,0,minyak samin,dasar,
,,,,,
83833,k,0,minyak sawit,dasar,
,,,,,
83834,k,0,minyak serai,dasar,
83834.1,x,,<minyak sera> + -i,bentukan,[28] [S] -i + (<all>)
,,,,,
83835,k,0,minyak setengah mengeringkan,dasar,
83835.1,x,,<minyak setengah mengering> + -kan,bentukan,[29] [S] -kan + (<all>)
83835.2,x,,<minyak setengah mengeringk> + -an,bentukan,[38] [S] -an + (<all>)
,,,,,
83836,k,0,minyak silinder,dasar,
,,,,,
83837,k,0,minyak sinyal,dasar,
,,,,,
83838,k,0,minyak siram jalan,dasar,
83838.1,x,,<minyak siram jal> + -an,bentukan,[38] [S] -an + (<all>)
,,,,,
83839,k,0,minyak sitronela,dasar,
,,,,,
83840,k,0,minyak tak mengering,dasar,
,,,,,
83841,k,0,minyak tampungan,dasar,
83841.1,x,,<minyak tampung> + -an,bentukan,[38] [S] -an + (<all>)
,,,,,
83842,k,0,minyak tanah,dasar,
,,,,,
83843,k,0,minyak telon,dasar,
,,,,,
83844,k,0,minyak ter,dasar,
,,,,,
83845,k,0,minyak terhidrogen,dasar,
,,,,,
83846,k,0,minyak trafo,dasar,
,,,,,
83847,k,0,minyak tung,dasar,
,,,,,
83848,k,0,minyak tungku,dasar,
83848.1,x,,<minyak tung> + -ku,bentukan,[32] [SFS] -ku + (<all>)
,,,,,
83849,k,0,minyak tusam,dasar,
,,,,,
83850,k,0,minyak urat,dasar,
,,,,,
83851,k,0,minyak urut,dasar,
,,,,,
83852,k,0,minyak vetiver,dasar,
,,,,,
83853,k,0,minyak wangi,dasar,
83853.1,x,,<minyak wang> + -i,bentukan,[28] [S] -i + (<all>)
,,,,,
83854,k,0,minyak yasmin,dasar,
,,,,,
83855,k,0,minyak zaitun,dasar,
,,,,,
83856,v,4,minyak-minyak,dasar,
83856.1,v,,<minyak> [-] <r>,bentukan,[23] [RD] |
,,,,,
83857,v,3,mio-inositol,dasar,
,,,,,
83858,k,0,mioelektrik,dasar,
,,,,,
83859,k,0,miofibril,dasar,
,,,,,
83860,v,2,miofibroblas,dasar,
,,,,,
83861,k,0,miofilamen,dasar,
,,,,,
83862,k,0,miogenik,dasar,
,,,,,
83863,k,4,mioglobin,dasar,
,,,,,
83864,k,0,mioinositol,dasar,
,,,,,
83865,v,14,miokard,dasar,
,,,,,
83866,k,0,miokardia,dasar,
,,,,,
83867,v,3,miokardial,dasar,
,,,,,
83868,v,3,miokarditis,dasar,
83868.1,x,,<miokarditi> + [-is:-s],bentukan,[177] [S] -is + (i)
83868.2,x,,<miokardit> + -is,bentukan,[178] [S] -is + (<others>)
,,,,,
83869,k,16,miokardium,dasar,
,,,,,
83870,v,2,mioklonus,dasar,
,,,,,
83871,k,0,miologi,dasar,
83871.1,x,,<miolog> + -i,bentukan,[28] [S] -i + (<all>)
83871.2,x,,<mio> + -logi,bentukan,[190] [S] -logi + (<all>)
,,,,,
83872,k,5,mioma,dasar,
,,,,,
83873,v,3,miometrium,dasar,
,,,,,
83874,k,0,miop,dasar,
,,,,,
83875,k,2,miopati,dasar,
83875.1,x,,<miopat> + -i,bentukan,[28] [S] -i + (<all>)
,,,,,
83876,k,0,miopatik,dasar,
,,,,,
83877,k,0,miopia,dasar,
,,,,,
83878,v,3,miosen,dasar,
,,,,,
83879,k,0,mioset,dasar,
,,,,,
83880,k,2,miosin,dasar,
,,,,,
83881,k,2,miosis,dasar,
83881.1,x,,<miosi> + [-is:-s],bentukan,[177] [S] -is + (i)
83881.2,x,,<mios> + -is,bentukan,[178] [S] -is + (<others>)
,,,,,
83882,k,0,miositis,dasar,
83882.1,x,,<miositi> + [-is:-s],bentukan,[177] [S] -is + (i)
83882.2,x,,<miosit> + -is,bentukan,[178] [S] -is + (<others>)
,,,,,
83883,k,0,miotendenitis,dasar,
83883.1,x,,<miotendeniti> + [-is:-s],bentukan,[177] [S] -is + (i)
83883.2,x,,<miotendenit> + -is,bentukan,[178] [S] -is + (<others>)
,,,,,
83884,k,0,miotik,dasar,
,,,,,
83885,k,0,miotonia,dasar,
,,,,,
83886,k,0,miotonik,dasar,
,,,,,
83887,v,4,mip,dasar,
,,,,,
83888,v,51,mipa,dasar,
,,,,,
83889,k,0,mipan,dasar,
83889.1,x,,<mip> + -an,bentukan,[38] [S] -an + (<all>)
,,,,,
83890,k,0,mipis,dasar,
83890.1,x,,<mipi> + [-is:-s],bentukan,[177] [S] -is + (i)
83890.2,x,,<mip> + -is,bentukan,[178] [S] -is + (<others>)
,,,,,
83891,k,0,mipster,dasar,
,,,,,
83892,v,37,mir,dasar,
,,,,,
83893,k,69,mira,dasar,
,,,,,
83894,v,7,mirabilis,dasar,
83894.1,x,,<mirabili> + [-is:-s],bentukan,[177] [S] -is + (i)
83894.2,x,,<mirabil> + -is,bentukan,[178] [S] -is + (<others>)
,,,,,
83895,k,16,mirah,dasar,
,,,,,
83896,c,5,mirai,dasar,tirai
83896.1,x,,<mira> + -i,bentukan,[28] [S] -i + (<all>)
,,,,,
83897,k,0,mirakel,dasar,
,,,,,
83898,k,67,miranda,dasar,
83898.1,x,,<mira> + [-anda:-nda],bentukan,[183] [S] -anda + (i;u;a;[k:])
83898.2,x,,<miran> + [-anda:-da],bentukan,[184] [S] -anda + (an)
83898.3,x,,<mir> + -anda,bentukan,[185] [S] -anda + (<others>)
,,,,,
83899,v,36,miras,dasar,
,,,,,
83900,v,2,mirasantika,dasar,
,,,,,
83901,k,0,mirat,dasar,
,,,,,
83902,k,0,mirat atas,dasar,
,,,,,
83903,k,0,mirat bawah,dasar,
,,,,,
83904,k,0,miriapod,dasar,
,,,,,
83905,k,0,mirih,dasar,
,,,,,
83906,k,0,mirik,dasar,
,,,,,
83907,k,3,mirin,dasar,
,,,,,
83908,k,348,miring,dasar,
,,,,,
83909,v,7,miring-miring,dasar,
83909.1,v,,<miring> [-] <r>,bentukan,[23] [RD] |
,,,,,
83910,k,1643,mirip,dasar,
,,,,,
83911,v,63,mirip-mirip,dasar,
83911.1,v,,<mirip> [-] <r>,bentukan,[23] [RD] |
,,,,,
83912,k,116,miris,dasar,
83912.1,x,,<miri> + [-is:-s],bentukan,[177] [S] -is + (i)
83912.2,x,,<mir> + -is,bentukan,[178] [S] -is + (<others>)
,,,,,
83913,v,5,miristat,dasar,
,,,,,
83914,k,0,mirmekofag,dasar,
,,,,,
83915,k,0,mirmekofili,dasar,
83915.1,x,,<mirmekofil> + -i,bentukan,[28] [S] -i + (<all>)
83915.2,x,,<mirmeko> + -fili,bentukan,[193] [S] -fili + (<all>)
,,,,,
83916,k,0,mirmekofilia,dasar,
83916.1,x,,<mirmeko> + -filia,bentukan,[216] [S] -filia + (<all>)
,,,,,
83917,k,0,mirmekofobia,dasar,
83917.1,x,,<mirmeko> + -fobia,bentukan,[107] [S] -fobia + (<all>)
,,,,,
83918,k,0,mirmekologi,dasar,
83918.1,x,,<mirmekolog> + -i,bentukan,[28] [S] -i + (<all>)
83918.2,x,,<mirmeko> + -logi,bentukan,[190] [S] -logi + (<all>)
,,,,,
83919,k,50,misa,dasar,
,,,,,
83920,k,0,misa kudus,dasar,
,,,,,
83921,k,0,misa rekuiem,dasar,
,,,,,
83922,k,0,misa suci,dasar,
83922.1,x,,<misa suc> + -i,bentukan,[28] [S] -i + (<all>)
,,,,,
83923,t,2,misah,dasar,
,,,,,
83924,k,4,misai,dasar,
83924.1,x,,<misa> + -i,bentukan,[28] [S] -i + (<all>)
,,,,,
83925,k,431,misal,dasar,
,,,,,
83926,k,0,misal kata,dasar,
,,,,,
83927,k,235,misalkan,dasar,
83927.1,v,,<misal> + -kan,bentukan,[29] [S] -kan + (<all>)
83927.2,x,,<misalk> + -an,bentukan,[38] [S] -an + (<all>)
,,,,,
83928,k,5723,misalnya,dasar,
83928.1,v,,<misal> + -nya,bentukan,[34] [SFS] -nya + (<all>)
,,,,,
83929,v,4,misalokasi,dasar,
83929.1,x,,<misalokas> + -i,bentukan,[28] [S] -i + (<all>)
,,,,,
83930,k,2,misan,dasar,
83930.1,x,,<mis> + -an,bentukan,[38] [S] -an + (<all>)
,,,,,
83931,k,0,misandri,dasar,
83931.1,x,,<misandr> + -i,bentukan,[28] [S] -i + (<all>)
,,,,,
83932,k,0,misandris,dasar,
83932.1,x,,<misandri> + [-is:-s],bentukan,[177] [S] -is + (i)
83932.2,x,,<misandr> + -is,bentukan,[178] [S] -is + (<others>)
,,,,,
83933,k,0,misantrop,dasar,
,,,,,
83934,v,3,misappropriation,dasar,
,,,,,
83935,d,0,misapropiasi,dasar,
83935.1,x,,<misapropias> + -i,bentukan,[28] [S] -i + (<all>)
,,,,,
83936,k,15,misbah,dasar,
,,,,,
83937,v,3,misbar,dasar,
,,,,,
83938,k,0,misdinar,dasar,
,,,,,
83939,k,6,misel,dasar,
,,,,,
83940,v,5,miselia,dasar,
,,,,,
83941,k,18,miselium,dasar,
,,,,,
83942,v,2,mises,dasar,
,,,,,
83943,k,1250,misi,dasar,
83943.1,x,,<mis> + -i,bentukan,[28] [S] -i + (<all>)
,,,,,
83944,k,0,misi kristus,dasar,
,,,,,
83945,v,6,misi-misi,dasar,
83945.1,v,,<misi> [-] <r>,bentukan,[23] [RD] |
83945.2,x,,<mis> + -i [-] <r> + -i,bentukan,[28] [S] -i + (<all>) => [23] [RD] |
,,,,,
83946,v,6,misik,dasar,
,,,,,
83947,k,28,misil,dasar,
,,,,,
83948,k,0,misil balistik,dasar,
,,,,,
83949,v,10,misinformasi,dasar,
83949.1,x,,<misinformas> + -i,bentukan,[28] [S] -i + (<all>)
,,,,,
83950,k,5,misinterpretasi,dasar,
83950.1,x,,<misinterpretas> + -i,bentukan,[28] [S] -i + (<all>)
,,,,,
83951,k,0,misiologi,dasar,
83951.1,x,,<misiolog> + -i,bentukan,[28] [S] -i + (<all>)
83951.2,x,,<misio> + -logi,bentukan,[190] [S] -logi + (<all>)
,,,,,
83952,v,3,misionari,dasar,
83952.1,x,,<misionar> + -i,bentukan,[28] [S] -i + (<all>)
,,,,,
83953,k,38,misionaris,dasar,
83953.1,x,,<misionari> + [-is:-s],bentukan,[177] [S] -is + (i)
83953.2,x,,<misionar> + -is,bentukan,[178] [S] -is + (<others>)
,,,,,
83954,k,0,misioner,dasar,
,,,,,
83955,k,0,miskal,dasar,
,,,,,
83956,k,1532,miskin,dasar,
,,,,,
83957,k,0,miskin papa,dasar,
,,,,,
83958,v,2,miskin-miskin,dasar,
83958.1,v,,<miskin> [-] <r>,bentukan,[23] [RD] |
,,,,,
83959,k,22,miskomunikasi,dasar,
83959.1,x,,<miskomunikas> + -i,bentukan,[28] [S] -i + (<all>)
,,,,,
83960,k,9,miskonsepsi,dasar,
83960.1,x,,<miskonseps> + -i,bentukan,[28] [S] -i + (<all>)
,,,,,
83961,k,0,miskoordinasi,dasar,
83961.1,x,,<miskoordinas> + -i,bentukan,[28] [S] -i + (<all>)
,,,,,
83962,k,0,miskram,dasar,
,,,,,
83963,v,3,mismanajemen,dasar,
,,,,,
83964,k,7,miso,dasar,
,,,,,
83965,k,0,misoa,dasar,
,,,,,
83966,k,0,misofili,dasar,
83966.1,x,,<misofil> + -i,bentukan,[28] [S] -i + (<all>)
83966.2,x,,<miso> + -fili,bentukan,[193] [S] -fili + (<all>)
,,,,,
83967,k,0,misofilia,dasar,
83967.1,x,,<miso> + -filia,bentukan,[216] [S] -filia + (<all>)
,,,,,
83968,k,0,misofobia,dasar,
83968.1,x,,<miso> + -fobia,bentukan,[107] [S] -fobia + (<all>)
,,,,,
83969,k,0,misogami,dasar,
83969.1,x,,<misogam> + -i,bentukan,[28] [S] -i + (<all>)
,,,,,
83970,k,4,misogini,dasar,
83970.1,x,,<misogin> + -i,bentukan,[28] [S] -i + (<all>)
,,,,,
83971,k,12,misoginis,dasar,
83971.1,v,,<misogini> + [-is:-s],bentukan,[177] [S] -is + (i)
83971.2,x,,<misogin> + -is,bentukan,[178] [S] -is + (<others>)
,,,,,
83972,k,12,mispersepsi,dasar,
83972.1,x,,<misperseps> + -i,bentukan,[28] [S] -i + (<all>)
,,,,,
83973,v,2,misrepresentasi,dasar,
83973.1,x,,<misrepresentas> + -i,bentukan,[28] [S] -i + (<all>)
,,,,,
83974,k,2,misri,dasar,
83974.1,x,,<misr> + -i,bentukan,[28] [S] -i + (<all>)
,,,,,
83975,k,2,misro,dasar,
,,,,,
83976,k,40,mistar,dasar,
,,,,,
83977,k,0,mistar gawang,dasar,
,,,,,
83978,k,0,mistar kelim,dasar,
,,,,,
83979,k,0,mistar rajut,dasar,
,,,,,
83980,k,28,mister,dasar,
,,,,,
83981,k,295,misteri,dasar,
83981.1,x,,<mister> + -i,bentukan,[28] [S] -i + (<all>)
,,,,,
83982,k,0,misteri paskah,dasar,
83982.1,x,,<misteri pas> + -kah,bentukan,[30] [FS] -kah + (<all>)
,,,,,
83983,v,2,misteri-misteri,dasar,
83983.1,v,,<misteri> [-] <r>,bentukan,[23] [RD] |
83983.2,x,,<mister> + -i [-] <r> + -i,bentukan,[28] [S] -i + (<all>) => [23] [RD] |
,,,,,
83984,k,290,misterius,dasar,
,,,,,
83985,v,8,mistifikasi,dasar,
83985.1,x,,<mistifikas> + -i,bentukan,[28] [S] -i + (<all>)
,,,,,
83986,k,82,mistik,dasar,
,,,,,
83987,k,0,mistikisme,dasar,
83987.1,v,,<mistik> + -isme,bentukan,[89] [S] -isme + (<all>)
,,,,,
83988,v,2,mistikus,dasar,
,,,,,
83989,k,98,mistis,dasar,
83989.1,x,,<misti> + [-is:-s],bentukan,[177] [S] -is + (i)
83989.2,x,,<mist> + -is,bentukan,[178] [S] -is + (<others>)
,,,,,
83990,v,6,mistisisme,dasar,
83990.1,v,,<mistis> + -isme,bentukan,[89] [S] -isme + (<all>)
,,,,,
83991,k,3,mistri,dasar,
83991.1,x,,<mistr> + -i,bentukan,[28] [S] -i + (<all>)
,,,,,
83992,k,0,misua,dasar,
,,,,,
83993,k,3,misuh,dasar,
,,,,,
83994,k,0,miswak,dasar,
,,,,,
83995,k,0,miswat,dasar,
,,,,,
83996,v,2,mitan,dasar,minyak tanah
83996.1,x,,<mit> + -an,bentukan,[38] [S] -an + (<all>)
,,,,,
83997,k,0,mitasi,dasar,
83997.1,x,,<mitas> + -i,bentukan,[28] [S] -i + (<all>)
,,,,,
83998,k,8,mite,dasar,
,,,,,
83999,k,0,mitembeyan,dasar,
83999.1,x,,<mitembey> + -an,bentukan,[38] [S] -an + (<all>)
,,,,,
84000,k,368,mitigasi,dasar,
84000.1,x,,<mitigas> + -i,bentukan,[28] [S] -i + (<all>)
,,,,,
84001,k,0,mitisida,dasar,
,,,,,
84002,k,0,mitofobia,dasar,
84002.1,x,,<mito> + -fobia,bentukan,[107] [S] -fobia + (<all>)
,,,,,
84003,k,4,mitogen,dasar,
,,,,,
84004,k,4,mitogenik,dasar,
,,,,,
84005,k,0,mitografi,dasar,
84005.1,x,,<mitograf> + -i,bentukan,[28] [S] -i + (<all>)
,,,,,
84006,k,42,mitokondria,dasar,
,,,,,
84007,v,2,mitokondrial,dasar,
,,,,,
84008,k,58,mitologi,dasar,
84008.1,x,,<mitolog> + -i,bentukan,[28] [S] -i + (<all>)
84008.2,x,,<mito> + -logi,bentukan,[190] [S] -logi + (<all>)
