Nomor,KP,Jumlah,Entri,Tipe,Pembentukan
100944,v,164,permasalahannya,dasar,
100944.1,x,,per- + <masalahannya>,bentukan,[19] per- + (<others>) + (-i;-an;-kan)
100944.2,x,,<permasalahan> + -nya,bentukan,[34] [SFS] -nya + (<all>)
100944.3,v,,per- + <masalah> + -an + -nya,bentukan,[19] per- + (<others>) + (-i;-an;-kan) => [34] [SFS] -nya + (<all>)
100944.4,x,,per- + <masalahan> + -nya,bentukan,[19] per- + (<others>) + (-i;-an;-kan) => [34] [SFS] -nya + (<all>)
100944.5,x,,<permasalah> + -an + -nya,bentukan,[38] [S] -an + (<all>) => [34] [SFS] -nya + (<all>)
,,,,,
100945,v,11,permasalahkan,dasar,
100945.1,x,,per- + <masalahk> + -an,bentukan,[19] per- + (<others>) + (-i;-an;-kan)
100945.2,v,,per- + <masalah> + -kan,bentukan,[19] per- + (<others>) + (-i;-an;-kan)
100945.3,x,,per- + <masalahkan>,bentukan,[19] per- + (<others>) + (-i;-an;-kan)
100945.4,x,,<permasalah> + -kan,bentukan,[29] [S] -kan + (<all>)
100945.5,x,,<permasalahk> + -an,bentukan,[38] [S] -an + (<all>)
,,,,,
100946,x,0,permasalhkan,dasar,
100946.1,x,,per- + <masalhk> + -an,bentukan,[19] per- + (<others>) + (-i;-an;-kan)
100946.2,x,,per- + <masalh> + -kan,bentukan,[19] per- + (<others>) + (-i;-an;-kan)
100946.3,x,,per- + <masalhkan>,bentukan,[19] per- + (<others>) + (-i;-an;-kan)
100946.4,x,,<permasalh> + -kan,bentukan,[29] [S] -kan + (<all>)
100946.5,x,,<permasalhk> + -an,bentukan,[38] [S] -an + (<all>)
,,,,,
100947,k,0,permasan,dasar,
100947.1,x,,per- + <mas> + -an,bentukan,[19] per- + (<others>) + (-i;-an;-kan)
100947.2,x,,per- + <masan>,bentukan,[19] per- + (<others>) + (-i;-an;-kan)
100947.3,x,,<permas> + -an,bentukan,[38] [S] -an + (<all>)
,,,,,
100948,k,0,permasjidan,dasar,
100948.1,v,,per- + <masjid> + -an,bentukan,[19] per- + (<others>) + (-i;-an;-kan)
100948.2,x,,per- + <masjidan>,bentukan,[19] per- + (<others>) + (-i;-an;-kan)
100948.3,x,,<permasjid> + -an,bentukan,[38] [S] -an + (<all>)
,,,,,
100949,t,2,permasuri,dasar,permaisuri
100949.1,x,,per- + <masur> + -i,bentukan,[19] per- + (<others>) + (-i;-an;-kan)
100949.2,x,,per- + <masuri>,bentukan,[19] per- + (<others>) + (-i;-an;-kan)
100949.3,x,,<permasur> + -i,bentukan,[28] [S] -i + (<all>)
,,,,,
100950,k,12,permasyarakatan,dasar,
100950.1,v,,per- + <masyarakat> + -an,bentukan,[19] per- + (<others>) + (-i;-an;-kan)
100950.2,x,,per- + <masyarakatan>,bentukan,[19] per- + (<others>) + (-i;-an;-kan)
100950.3,x,,<permasyarakat> + -an,bentukan,[38] [S] -an + (<all>)
,,,,,
100951,k,171,permata,dasar,
100951.1,x,,per- + <mata>,bentukan,[19] per- + (<others>) + (-i;-an;-kan)
,,,,,
100952,k,0,permata malam,dasar,
100952.1,x,,per- + <mata malam>,bentukan,[19] per- + (<others>) + (-i;-an;-kan)
,,,,,
100953,v,3,permataku,dasar,
100953.1,x,,per- + <mataku>,bentukan,[19] per- + (<others>) + (-i;-an;-kan)
100953.2,v,,<permata> + -ku,bentukan,[32] [SFS] -ku + (<all>)
100953.3,x,,per- + <mata> + -ku,bentukan,[19] per- + (<others>) + (-i;-an;-kan) => [32] [SFS] -ku + (<all>)
,,,,,
100954,k,0,permautan,dasar,
100954.1,v,,per- + <maut> + -an,bentukan,[19] per- + (<others>) + (-i;-an;-kan)
100954.2,x,,per- + <mautan>,bentukan,[19] per- + (<others>) + (-i;-an;-kan)
100954.3,x,,<permaut> + -an,bentukan,[38] [S] -an + (<all>)
,,,,,
100955,k,6,permeabel,dasar,
100955.1,x,,per- + <meabel>,bentukan,[19] per- + (<others>) + (-i;-an;-kan)
,,,,,
100956,v,2,permeabilisasi,dasar,
100956.1,x,,per- + <meabilisas> + -i,bentukan,[19] per- + (<others>) + (-i;-an;-kan)
100956.2,x,,per- + <meabilisasi>,bentukan,[19] per- + (<others>) + (-i;-an;-kan)
100956.3,x,,<permeabilisas> + -i,bentukan,[28] [S] -i + (<all>)
100956.4,x,,<permeabili> + [-isasi:-sasi],bentukan,[166] [S] -isasi + (i)
100956.5,x,,<permeabilis> + [-isasi:-asi],bentukan,[167] [S] -isasi + (is)
100956.6,x,,<permeabil> + -isasi,bentukan,[169] [S] -isasi + (<others>)
,,,,,
100957,k,66,permeabilitas,dasar,
100957.1,x,,per- + <meabilitas>,bentukan,[19] per- + (<others>) + (-i;-an;-kan)
100957.2,x,,<permeabil> + -itas,bentukan,[205] [S] -itas + (<others>)
,,,,,
100958,k,0,permeabilitas membran,dasar,
100958.1,x,,per- + <meabilitas membr> + -an,bentukan,[19] per- + (<others>) + (-i;-an;-kan)
100958.2,x,,per- + <meabilitas membran>,bentukan,[19] per- + (<others>) + (-i;-an;-kan)
100958.3,x,,<permeabilitas membr> + -an,bentukan,[38] [S] -an + (<all>)
,,,,,
100959,v,2,permeabilitasnya,dasar,
100959.1,x,,per- + <meabilitasnya>,bentukan,[19] per- + (<others>) + (-i;-an;-kan)
100959.2,v,,<permeabilitas> + -nya,bentukan,[34] [SFS] -nya + (<all>)
100959.3,x,,per- + <meabilitas> + -nya,bentukan,[19] per- + (<others>) + (-i;-an;-kan) => [34] [SFS] -nya + (<all>)
100959.4,x,,<permeabil> + -itas + -nya,bentukan,[205] [S] -itas + (<others>) => [34] [SFS] -nya + (<all>)
,,,,,
100960,v,2,permealibitas,dasar,
100960.1,x,,per- + <mealibitas>,bentukan,[19] per- + (<others>) + (-i;-an;-kan)
100960.2,x,,<permealib> + -itas,bentukan,[205] [S] -itas + (<others>)
,,,,,
100961,k,0,permean,dasar,
100961.1,x,,per- + <me> + -an,bentukan,[19] per- + (<others>) + (-i;-an;-kan)
100961.2,x,,per- + <mean>,bentukan,[19] per- + (<others>) + (-i;-an;-kan)
100961.3,x,,<perme> + -an,bentukan,[38] [S] -an + (<all>)
,,,,,
100962,v,2,permeasi,dasar,
100962.1,x,,per- + <meas> + -i,bentukan,[19] per- + (<others>) + (-i;-an;-kan)
100962.2,x,,per- + <measi>,bentukan,[19] per- + (<others>) + (-i;-an;-kan)
100962.3,x,,<permeas> + -i,bentukan,[28] [S] -i + (<all>)
,,,,,
100963,v,3,permeat,dasar,
100963.1,x,,per- + <meat>,bentukan,[19] per- + (<others>) + (-i;-an;-kan)
,,,,,
100964,v,3,permebelan,dasar,
100964.1,v,,per- + <mebel> + -an,bentukan,[19] per- + (<others>) + (-i;-an;-kan)
100964.2,x,,per- + <mebelan>,bentukan,[19] per- + (<others>) + (-i;-an;-kan)
100964.3,x,,<permebel> + -an,bentukan,[38] [S] -an + (<all>)
,,,,,
100965,v,2,permebilitas,dasar,
100965.1,x,,per- + <mebilitas>,bentukan,[19] per- + (<others>) + (-i;-an;-kan)
100965.2,x,,<permebil> + -itas,bentukan,[205] [S] -itas + (<others>)
,,,,,
100966,k,268,permen,dasar,
100966.1,x,,per- + <men>,bentukan,[19] per- + (<others>) + (-i;-an;-kan)
,,,,,
100967,k,0,permen kapas,dasar,
100967.1,x,,per- + <men kapas>,bentukan,[19] per- + (<others>) + (-i;-an;-kan)
,,,,,
100968,v,2,permen-permen,dasar,
100968.1,v,,<permen> [-] <r>,bentukan,[23] [RD] |
100968.2,x,,per- + <men> [-] per- + <r>,bentukan,[19] per- + (<others>) + (-i;-an;-kan) => [23] [RD] |
,,,,,
100969,t,4,permenit,dasar,per menit
100969.1,x,,per- + <menit>,bentukan,[19] per- + (<others>) + (-i;-an;-kan)
,,,,,
100970,t,2,permenkaret,dasar,permen karet
100970.1,x,,per- + <menkaret>,bentukan,[19] per- + (<others>) + (-i;-an;-kan)
,,,,,
100971,t,2,permenkaretnya,dasar,permen karetnya
100971.1,x,,per- + <menkaretnya>,bentukan,[19] per- + (<others>) + (-i;-an;-kan)
100971.2,x,,<permenkaret> + -nya,bentukan,[34] [SFS] -nya + (<all>)
100971.3,x,,per- + <menkaret> + -nya,bentukan,[19] per- + (<others>) + (-i;-an;-kan) => [34] [SFS] -nya + (<all>)
,,,,,
100972,k,9,permenungan,dasar,
100972.1,v,,per- + <menung> + -an,bentukan,[19] per- + (<others>) + (-i;-an;-kan)
100972.2,x,,per- + <menungan>,bentukan,[19] per- + (<others>) + (-i;-an;-kan)
100972.3,x,,<permenung> + -an,bentukan,[38] [S] -an + (<all>)
,,,,,
100973,k,70,permesinan,dasar,
100973.1,v,,per- + <mesin> + -an,bentukan,[19] per- + (<others>) + (-i;-an;-kan)
100973.2,x,,per- + <mesinan>,bentukan,[19] per- + (<others>) + (-i;-an;-kan)
100973.3,x,,<permesin> + -an,bentukan,[38] [S] -an + (<all>)
,,,,,
100974,v,15,permesta,dasar,
100974.1,x,,per- + <mesta>,bentukan,[19] per- + (<others>) + (-i;-an;-kan)
,,,,,
100975,k,0,permesuman,dasar,
100975.1,v,,per- + <mesum> + -an,bentukan,[19] per- + (<others>) + (-i;-an;-kan)
100975.2,x,,per- + <mesuman>,bentukan,[19] per- + (<others>) + (-i;-an;-kan)
100975.3,x,,<permesum> + -an,bentukan,[38] [S] -an + (<all>)
,,,,,
100976,k,0,permil,dasar,
100976.1,x,,per- + <mil>,bentukan,[19] per- + (<others>) + (-i;-an;-kan)
,,,,,
100977,t,16,perminggu,dasar,per minggu
100977.1,x,,per- + <minggu>,bentukan,[19] per- + (<others>) + (-i;-an;-kan)
,,,,,
100978,k,2653,permintaan,dasar,
100978.1,v,,per- + <minta> + -an,bentukan,[19] per- + (<others>) + (-i;-an;-kan)
100978.2,x,,per- + <mintaan>,bentukan,[19] per- + (<others>) + (-i;-an;-kan)
100978.3,x,,<perminta> + -an,bentukan,[38] [S] -an + (<all>)
,,,,,
100979,k,0,permintaan agregat,dasar,
100979.1,x,,per- + <mintaan agregat>,bentukan,[19] per- + (<others>) + (-i;-an;-kan)
,,,,,
100980,v,4,permintaan-penawaran,dasar,
,,,,,
100981,v,6,permintaan-permintaan,dasar,
100981.1,x,,<permintaan> [-] <r>,bentukan,[23] [RD] |
100981.2,v,,per- + <minta> + -an [-] per- + <r> + -an,bentukan,[19] per- + (<others>) + (-i;-an;-kan) => [23] [RD] |
100981.3,x,,per- + <mintaan> [-] per- + <r>,bentukan,[19] per- + (<others>) + (-i;-an;-kan) => [23] [RD] |
100981.4,x,,<perminta> + -an [-] <r> + -an,bentukan,[38] [S] -an + (<all>) => [23] [RD] |
,,,,,
100982,v,36,permintaanku,dasar,
100982.1,x,,per- + <mintaanku>,bentukan,[19] per- + (<others>) + (-i;-an;-kan)
100982.2,x,,<permintaan> + -ku,bentukan,[32] [SFS] -ku + (<all>)
100982.3,v,,per- + <minta> + -an + -ku,bentukan,[19] per- + (<others>) + (-i;-an;-kan) => [32] [SFS] -ku + (<all>)
100982.4,x,,per- + <mintaan> + -ku,bentukan,[19] per- + (<others>) + (-i;-an;-kan) => [32] [SFS] -ku + (<all>)
100982.5,x,,<perminta> + -an + -ku,bentukan,[38] [S] -an + (<all>) => [32] [SFS] -ku + (<all>)
,,,,,
100983,v,22,permintaanmu,dasar,
100983.1,x,,per- + <mintaanmu>,bentukan,[19] per- + (<others>) + (-i;-an;-kan)
100983.2,x,,<permintaan> + -mu,bentukan,[33] [SFS] -mu + (<all>)
100983.3,v,,per- + <minta> + -an + -mu,bentukan,[19] per- + (<others>) + (-i;-an;-kan) => [33] [SFS] -mu + (<all>)
100983.4,x,,per- + <mintaan> + -mu,bentukan,[19] per- + (<others>) + (-i;-an;-kan) => [33] [SFS] -mu + (<all>)
100983.5,x,,<perminta> + -an + -mu,bentukan,[38] [S] -an + (<all>) => [33] [SFS] -mu + (<all>)
,,,,,
100984,v,142,permintaannya,dasar,
100984.1,x,,per- + <mintaannya>,bentukan,[19] per- + (<others>) + (-i;-an;-kan)
100984.2,x,,<permintaan> + -nya,bentukan,[34] [SFS] -nya + (<all>)
100984.3,v,,per- + <minta> + -an + -nya,bentukan,[19] per- + (<others>) + (-i;-an;-kan) => [34] [SFS] -nya + (<all>)
100984.4,x,,per- + <mintaan> + -nya,bentukan,[19] per- + (<others>) + (-i;-an;-kan) => [34] [SFS] -nya + (<all>)
100984.5,x,,<perminta> + -an + -nya,bentukan,[38] [S] -an + (<all>) => [34] [SFS] -nya + (<all>)
,,,,,
100985,k,88,perminyakan,dasar,
100985.1,v,,per- + <minyak> + -an,bentukan,[19] per- + (<others>) + (-i;-an;-kan)
100985.2,x,,per- + <minya> + -kan,bentukan,[19] per- + (<others>) + (-i;-an;-kan)
100985.3,x,,per- + <minyakan>,bentukan,[19] per- + (<others>) + (-i;-an;-kan)
100985.4,x,,<perminya> + -kan,bentukan,[29] [S] -kan + (<all>)
100985.5,x,,<perminyak> + -an,bentukan,[38] [S] -an + (<all>)
,,,,,
100986,k,6,permisalan,dasar,
100986.1,v,,per- + <misal> + -an,bentukan,[19] per- + (<others>) + (-i;-an;-kan)
100986.2,x,,per- + <misalan>,bentukan,[19] per- + (<others>) + (-i;-an;-kan)
100986.3,x,,<permisal> + -an,bentukan,[38] [S] -an + (<all>)
,,,,,
100987,k,84,permisi,dasar,
100987.1,x,,per- + <mis> + -i,bentukan,[19] per- + (<others>) + (-i;-an;-kan)
100987.2,x,,per- + <misi>,bentukan,[19] per- + (<others>) + (-i;-an;-kan)
100987.3,x,,<permis> + -i,bentukan,[28] [S] -i + (<all>)
,,,,,
100988,k,46,permisif,dasar,
100988.1,x,,per- + <misif>,bentukan,[19] per- + (<others>) + (-i;-an;-kan)
,,,,,
100989,v,11,permit,dasar,
100989.1,x,,per- + <mit>,bentukan,[19] per- + (<others>) + (-i;-an;-kan)
,,,,,
100990,k,0,permobilan,dasar,
100990.1,v,,per- + <mobil> + -an,bentukan,[19] per- + (<others>) + (-i;-an;-kan)
100990.2,x,,per- + <mobilan>,bentukan,[19] per- + (<others>) + (-i;-an;-kan)
100990.3,x,,<permobil> + -an,bentukan,[38] [S] -an + (<all>)
,,,,,
100991,k,396,permodalan,dasar,
100991.1,v,,per- + <modal> + -an,bentukan,[19] per- + (<others>) + (-i;-an;-kan)
100991.2,x,,per- + <modalan>,bentukan,[19] per- + (<others>) + (-i;-an;-kan)
100991.3,x,,<permodal> + -an,bentukan,[38] [S] -an + (<all>)
,,,,,
100992,k,0,permodalan fisis,dasar,
100992.1,x,,per- + <modalan fisis>,bentukan,[19] per- + (<others>) + (-i;-an;-kan)
100992.2,x,,<permodalan fisi> + [-is:-s],bentukan,[177] [S] -is + (i)
100992.3,x,,<permodalan fis> + -is,bentukan,[178] [S] -is + (<others>)
,,,,,
100993,k,0,permodalan matematik,dasar,
100993.1,x,,per- + <modalan matematik>,bentukan,[19] per- + (<others>) + (-i;-an;-kan)
,,,,,
100994,v,8,permodalannya,dasar,
100994.1,x,,per- + <modalannya>,bentukan,[19] per- + (<others>) + (-i;-an;-kan)
100994.2,x,,<permodalan> + -nya,bentukan,[34] [SFS] -nya + (<all>)
100994.3,v,,per- + <modal> + -an + -nya,bentukan,[19] per- + (<others>) + (-i;-an;-kan) => [34] [SFS] -nya + (<all>)
100994.4,x,,per- + <modalan> + -nya,bentukan,[19] per- + (<others>) + (-i;-an;-kan) => [34] [SFS] -nya + (<all>)
100994.5,x,,<permodal> + -an + -nya,bentukan,[38] [S] -an + (<all>) => [34] [SFS] -nya + (<all>)
,,,,,
100995,k,17,permodelan,dasar,
100995.1,v,,per- + <model> + -an,bentukan,[19] per- + (<others>) + (-i;-an;-kan)
100995.2,x,,per- + <modelan>,bentukan,[19] per- + (<others>) + (-i;-an;-kan)
100995.3,x,,<permodel> + -an,bentukan,[38] [S] -an + (<all>)
,,,,,
100996,t,5,permohon,dasar,pemohon
100996.1,x,,per- + <mohon>,bentukan,[19] per- + (<others>) + (-i;-an;-kan)
,,,,,
100997,k,1493,permohonan,dasar,
100997.1,v,,per- + <mohon> + -an,bentukan,[19] per- + (<others>) + (-i;-an;-kan)
100997.2,x,,per- + <mohonan>,bentukan,[19] per- + (<others>) + (-i;-an;-kan)
100997.3,x,,<permohon> + -an,bentukan,[38] [S] -an + (<all>)
,,,,,
100998,v,8,permohonanku,dasar,
100998.1,x,,per- + <mohonanku>,bentukan,[19] per- + (<others>) + (-i;-an;-kan)
100998.2,x,,<permohonan> + -ku,bentukan,[32] [SFS] -ku + (<all>)
100998.3,v,,per- + <mohon> + -an + -ku,bentukan,[19] per- + (<others>) + (-i;-an;-kan) => [32] [SFS] -ku + (<all>)
100998.4,x,,per- + <mohonan> + -ku,bentukan,[19] per- + (<others>) + (-i;-an;-kan) => [32] [SFS] -ku + (<all>)
100998.5,x,,<permohon> + -an + -ku,bentukan,[38] [S] -an + (<all>) => [32] [SFS] -ku + (<all>)
,,,,,
100999,v,5,permohonanmu,dasar,
100999.1,x,,per- + <mohonanmu>,bentukan,[19] per- + (<others>) + (-i;-an;-kan)
100999.2,x,,<permohonan> + -mu,bentukan,[33] [SFS] -mu + (<all>)
100999.3,v,,per- + <mohon> + -an + -mu,bentukan,[19] per- + (<others>) + (-i;-an;-kan) => [33] [SFS] -mu + (<all>)
100999.4,x,,per- + <mohonan> + -mu,bentukan,[19] per- + (<others>) + (-i;-an;-kan) => [33] [SFS] -mu + (<all>)
100999.5,x,,<permohon> + -an + -mu,bentukan,[38] [S] -an + (<all>) => [33] [SFS] -mu + (<all>)
,,,,,
101000,v,49,permohonannya,dasar,
101000.1,x,,per- + <mohonannya>,bentukan,[19] per- + (<others>) + (-i;-an;-kan)
101000.2,x,,<permohonan> + -nya,bentukan,[34] [SFS] -nya + (<all>)
101000.3,v,,per- + <mohon> + -an + -nya,bentukan,[19] per- + (<others>) + (-i;-an;-kan) => [34] [SFS] -nya + (<all>)
101000.4,x,,per- + <mohonan> + -nya,bentukan,[19] per- + (<others>) + (-i;-an;-kan) => [34] [SFS] -nya + (<all>)
101000.5,x,,<permohon> + -an + -nya,bentukan,[38] [S] -an + (<all>) => [34] [SFS] -nya + (<all>)
,,,,,
101001,v,3,permudaan,dasar,
101001.1,v,,per- + <muda> + -an,bentukan,[19] per- + (<others>) + (-i;-an;-kan)
101001.2,x,,per- + <mudaan>,bentukan,[19] per- + (<others>) + (-i;-an;-kan)
101001.3,x,,<permuda> + -an,bentukan,[38] [S] -an + (<all>)
,,,,,
101002,v,25,permudah,dasar,
101002.1,v,,per- + <mudah>,bentukan,[19] per- + (<others>) + (-i;-an;-kan)
,,,,,
101003,d,0,permudalan,dasar,
101003.1,x,,per- + <mudal> + -an,bentukan,[19] per- + (<others>) + (-i;-an;-kan)
101003.2,x,,per- + <mudalan>,bentukan,[19] per- + (<others>) + (-i;-an;-kan)
101003.3,x,,<permudal> + -an,bentukan,[38] [S] -an + (<all>)
,,,,,
101004,k,33,permufakatan,dasar,
101004.1,v,,per- + <mufakat> + -an,bentukan,[19] per- + (<others>) + (-i;-an;-kan)
101004.2,x,,per- + <mufakatan>,bentukan,[19] per- + (<others>) + (-i;-an;-kan)
101004.3,x,,<permufakat> + -an,bentukan,[38] [S] -an + (<all>)
,,,,,
101005,k,1572,permukaan,dasar,
101005.1,v,,per- + <muka> + -an,bentukan,[19] per- + (<others>) + (-i;-an;-kan)
101005.2,x,,per- + <mukaan>,bentukan,[19] per- + (<others>) + (-i;-an;-kan)
101005.3,x,,<permuka> + -an,bentukan,[38] [S] -an + (<all>)
,,,,,
101006,k,0,permukaan air tanah,dasar,
101006.1,x,,per- + <mukaan air tanah>,bentukan,[19] per- + (<others>) + (-i;-an;-kan)
,,,,,
101007,k,0,permukaan bola,dasar,
101007.1,x,,per- + <mukaan bola>,bentukan,[19] per- + (<others>) + (-i;-an;-kan)
,,,,,
101008,k,0,permukaan isentropik,dasar,
101008.1,x,,per- + <mukaan isentropik>,bentukan,[19] per- + (<others>) + (-i;-an;-kan)
,,,,,
101009,k,0,permukaan isobarik,dasar,
101009.1,x,,per- + <mukaan isobarik>,bentukan,[19] per- + (<others>) + (-i;-an;-kan)
,,,,,
101010,k,0,permukaan isopiknik,dasar,
101010.1,x,,per- + <mukaan isopiknik>,bentukan,[19] per- + (<others>) + (-i;-an;-kan)
,,,,,
101011,k,0,permukaan isosterik,dasar,
101011.1,x,,per- + <mukaan isosterik>,bentukan,[19] per- + (<others>) + (-i;-an;-kan)
,,,,,
101012,k,0,permukaan kerucut,dasar,
101012.1,x,,per- + <mukaan kerucut>,bentukan,[19] per- + (<others>) + (-i;-an;-kan)
,,,,,
101013,k,0,permukaan kerucut lingkar,dasar,
101013.1,x,,per- + <mukaan kerucut lingkar>,bentukan,[19] per- + (<others>) + (-i;-an;-kan)
,,,,,
101014,k,0,permukaan lapangan,dasar,
101014.1,x,,per- + <mukaan lapang> + -an,bentukan,[19] per- + (<others>) + (-i;-an;-kan)
101014.2,x,,per- + <mukaan lapangan>,bentukan,[19] per- + (<others>) + (-i;-an;-kan)
101014.3,x,,<permukaan lapang> + -an,bentukan,[38] [S] -an + (<all>)
,,,,,
101015,k,0,permukaan setengah,dasar,
101015.1,x,,per- + <mukaan setengah>,bentukan,[19] per- + (<others>) + (-i;-an;-kan)
,,,,,
101016,k,0,permukaan silindris,dasar,
101016.1,x,,per- + <mukaan silindris>,bentukan,[19] per- + (<others>) + (-i;-an;-kan)
101016.2,x,,<permukaan silindri> + [-is:-s],bentukan,[177] [S] -is + (i)
101016.3,x,,<permukaan silindr> + -is,bentukan,[178] [S] -is + (<others>)
,,,,,
101017,k,0,permukaan tabung,dasar,
101017.1,x,,per- + <mukaan tabung>,bentukan,[19] per- + (<others>) + (-i;-an;-kan)
,,,,,
101018,k,0,permukaan tekanan tetap,dasar,
101018.1,x,,per- + <mukaan tekanan tetap>,bentukan,[19] per- + (<others>) + (-i;-an;-kan)
,,,,,
101019,v,2,permukaan-permukaan,dasar,
101019.1,x,,<permukaan> [-] <r>,bentukan,[23] [RD] |
101019.2,v,,per- + <muka> + -an [-] per- + <r> + -an,bentukan,[19] per- + (<others>) + (-i;-an;-kan) => [23] [RD] |
