Nomor,KP,Jumlah,Entri Kunci,Entri,Tipe,Pembentukan
70.0,k,0,abaran,abaran,dasar
301.0,k,0,abuhan,abuhan,dasar
366.0,k,0,acatan,acatan,dasar
2411.0,k,3,akuan,akuan,dasar
2600.0,k,6,alangan,alangan,dasar
3139.0,k,0,almuhit,almuhit,dasar
4317.0,k,2,andaian,andaian,dasar
4888.0,k,0,angonan,angonan,dasar
4932.0,k,0,anian,anian,dasar
5479.0,k,0,antihan,antihan,dasar
6835.0,k,532,asian,asian,dasar
7204.0,k,2720,ataupun,ataupun,dasar
9880.0,k,0,baru-baru ini,baru-baru ini,dasar
10577.0,k,0,bebijian,bebijian,dasar
10589.0,k,12,bebungaan,bebungaan,dasar
10842.0,k,0,belacak,belacak,dasar
10849.0,k,0,belaga,belaga,dasar
10851.0,k,8,belagu,belagu,dasar
11020.0,k,0,belengkok,belengkok,dasar
11022.0,k,0,belengkong,belengkong,dasar
11023.0,k,0,belengset,belengset,dasar
11033.0,k,0,belesir,belesir,dasar
11035.0,k,0,beleter,beleter,dasar
11576.0,k,0,bepermaisuri,bepermaisuri,dasar
11577.0,k,0,bepermanjungan,bepermanjungan,dasar
11579.0,k,0,bepermulaan,bepermulaan,dasar
11580.0,k,0,bepersneling,bepersneling,dasar
11612.0,k,0,beradik-berkakak,beradik-berkakak,dasar
11658.0,k,0,beraji mumpung,beraji mumpung,dasar
11713.0,k,0,beralih fungsi,beralih fungsi,dasar
11717.0,k,0,beralih tugas,beralih tugas,dasar
11982.0,k,44,beratus-ratus,beratus-ratus,dasar
12315.0,k,0,bercacah jiwa,bercacah jiwa,dasar
12447.0,c,68,bercermin,bercermin,dasar,becermin
12473.0,k,0,bercocok tanam,bercocok tanam,dasar
12500.0,k,0,bercura-bura,bercura-bura,dasar
12507.0,k,0,berdada ruah,berdada ruah,dasar
12573.0,k,0,berdaya guna,berdaya guna,dasar
12574.0,k,0,berdaya upaya,berdaya upaya,dasar
12910.0,k,282,beres,beres,dasar
12929.0,k,8,berewok,berewok,dasar
12942.0,c,186,berfikir,berfikir,dasar,berpikir
13079.0,k,34,bergelayut,bergelayut,dasar
13156.0,k,0,bergerbong,bergerbong,dasar
13406.0,k,0,berhijau daun,berhijau daun,dasar
13454.0,k,0,beri-memberi,beri-memberi,dasar
13471.0,k,0,beribu-bapak,beribu-bapak,dasar
13649.0,k,0,berjabat tangan,berjabat tangan,dasar
13822.0,k,0,berjual beli,berjual beli,dasar
13852.0,k,0,berjungkir balik,berjungkir balik,dasar
13901.0,k,0,berkaki ayam,berkaki ayam,dasar
14041.0,k,0,berkecak pinggang,berkecak pinggang,dasar
14053.0,k,0,berkecil hati,berkecil hati,dasar
14065.0,k,0,berkedap-kedip,berkedap-kedip,dasar
14183.0,k,0,berkembang biak,berkembang biak,dasar
14273.0,k,0,berkereta api,berkereta api,dasar
14670.0,k,0,berlaku lajak,berlaku lajak,dasar
14675.0,k,0,berlalu lintas,berlalu lintas,dasar
14898.0,k,0,berlipat ganda,berlipat ganda,dasar
15039.0,k,0,bermaulidurasul,bermaulidurasul,dasar
15058.0,k,0,bermental baja,bermental baja,dasar
15374.0,k,0,berpangkal tolak,berpangkal tolak,dasar
15462.0,k,0,berpecah belah,berpecah belah,dasar
15488.0,k,371,berpeluang,berpeluang,dasar
15500.0,k,2,berpemandangan,berpemandangan,dasar
15504.0,k,7,berpemerintahan,berpemerintahan,dasar
15507.0,k,4,berpenampang,berpenampang,dasar
15508.0,k,139,berpenampilan,berpenampilan,dasar
15509.0,k,0,berpenanak-penanak,berpenanak-penanak,dasar
15510.0,k,0,berpenaruhan,berpenaruhan,dasar
15530.0,k,3,berpenerangan,berpenerangan,dasar
15534.0,k,0,berpengait,berpengait,dasar
15540.0,k,59,berpengetahuan,berpengetahuan,dasar
15551.0,k,18,berpenumpang,berpenumpang,dasar
15552.0,k,22,berpenyakit,berpenyakit,dasar
15553.0,k,2,berpenyakitan,berpenyakitan,dasar
15563.0,k,0,berperan serta,berperan serta,dasar
15583.0,k,30,berperikemanusiaan,berperikemanusiaan,dasar
15796.0,k,0,berputar lidah,berputar lidah,dasar
15801.0,k,0,berputih mata,berputih mata,dasar
15802.0,k,0,berputih tulang,berputih tulang,dasar
15806.0,k,0,berputus asa,berputus asa,dasar
15880.0,k,0,bersambung tangan,bersambung tangan,dasar
15950.0,k,0,bersatu padu,bersatu padu,dasar
16246.0,k,0,bersiap sedia,bersiap sedia,dasar
16324.0,k,0,bersimpang siur,bersimpang siur,dasar
16401.0,k,0,bersopan santun,bersopan santun,dasar
16511.0,k,0,bersusah hati,bersusah hati,dasar
16512.0,k,0,bersusah payah,bersusah payah,dasar
16656.0,k,0,bertanda tangan,bertanda tangan,dasar
16683.0,k,0,bertanggung jawab,bertanggung jawab,dasar
16742.0,k,0,bertatap muka,bertatap muka,dasar
16868.0,k,0,bertemu duga,bertemu duga,dasar
16882.0,k,0,bertenggang rasa,bertenggang rasa,dasar
16908.0,k,0,bertepat guna,bertepat guna,dasar
16927.0,c,27,berterbangan,berterbangan,dasar,beterbangan
16936.0,k,0,bertertib,bertertib,dasar
17139.0,k,3,bertumpang-tindih,bertumpang-tindih,dasar
17241.0,k,0,berulang-alik,berulang-alik,dasar
17250.0,k,0,beruluk salam,beruluk salam,dasar
17252.0,k,0,berumah tangga,berumah tangga,dasar
17257.0,k,0,berumbung,berumbung,dasar
17285.0,k,0,berunjuk rasa,berunjuk rasa,dasar
17456.0,k,0,beserbankan,beserbankan,dasar
17846.0,k,0,bidangan,bidangan,dasar
19627.0,k,0,budi dayaan,budi dayaan,dasar
20369.0,k,0,burukan,burukan,dasar
21517.0,k,0,celampak,celampak,dasar
21552.0,k,0,celapak,celapak,dasar
21679.0,k,0,cemomot,cemomot,dasar
21920.0,k,0,cerabut,cerabut,dasar
21951.0,k,0,ceramuk,ceramuk,dasar
22588.0,c,18,colongan,colongan,dasar,curian
23750.0,k,3,dasaran,dasaran,dasar
23813.0,k,0,datang-mendatangi,datang-mendatangi,dasar
24181.0,k,0,dedapur,dedapur,dasar
24279.0,k,0,degap-degap,degap-degap,dasar
24375.0,k,0,deklamasian,deklamasian,dasar
25238.0,k,0,di atas,di atas,dasar
25239.0,k,0,di bawah,di bawah,dasar
27231.0,k,1186,dikarenakan,dikarenakan,dasar
27916.0,k,0,dilimbur,dilimbur,dasar
31953.0,k,2,dwimingguan,dwimingguan,dasar
31957.0,k,0,dwiperanan,dwiperanan,dasar
33571.0,k,0,erang-erot,erang-erot,dasar
36694.0,k,0,gegayaan,gegayaan,dasar
36710.0,k,0,gegoakan,gegoakan,dasar
36845.0,k,0,gelantung,gelantung,dasar
36908.0,k,3,gelayut,gelayut,dasar
36924.0,k,21,gelegar,gelegar,dasar
37024.0,k,0,gelingsir,gelingsir,dasar
37119.0,k,0,gelosok,gelosok,dasar
37165.0,k,0,gemaung,gemaung,dasar
37213.0,k,0,gemebyar,gemebyar,dasar
37221.0,k,0,gemelugut,gemelugut,dasar
37234.0,k,27,gemeretak,gemeretak,dasar
37238.0,k,19,gemerincing,gemerincing,dasar
37240.0,k,97,gemerlap,gemerlap,dasar
37260.0,k,0,gemilap,gemilap,dasar
37308.0,k,2,gemulung,gemulung,dasar
37309.0,k,0,gemuntur,gemuntur,dasar
37856.0,k,0,gerenyot,gerenyot,dasar
37904.0,k,13,gerigi,gerigi,dasar
37930.0,k,0,gerinjal,gerinjal,dasar
37942.0,k,0,gerit-gerit putih,gerit-gerit putih,dasar
37980.0,k,0,gerohong,gerohong,dasar
40038.0,k,0,hancur-menghancurkan,hancur-menghancurkan,dasar
44004.0,k,32,instruksional,instruksional,dasar
46045.0,k,0,jelabir,jelabir,dasar
46053.0,k,84,jelajah,jelajah,dasar
49930.0,k,0,kaulan,kaulan,dasar
49959.0,k,30,kauman,kauman,dasar
50325.0,k,0,keahlinegaraan,keahlinegaraan,dasar
50434.0,k,2,keayahbundaan,keayahbundaan,dasar
50937.0,k,0,kecentang-perenangan,kecentang-perenangan,dasar
51055.0,k,0,kecundang,kecundang,dasar
51703.0,k,4,kejapan,kejapan,dasar
51834.0,k,3,kekanak,kekanak,dasar
52172.0,k,2,kelangkang,kelangkang,dasar
52277.0,k,2,kelayan,kelayan,dasar
52455.0,k,14,kelepak,kelepak,dasar
52486.0,k,0,keletak,keletak,dasar
52492.0,k,0,keletuk,keletuk,dasar
52825.0,k,2,kelupas,kelupas,dasar
52872.0,k,0,kemak-kemik,kemak-kemik,dasar
53216.0,k,0,kemilap,kemilap,dasar
53398.0,k,0,kena-mengena,kena-mengena,dasar
53761.0,k,0,kepangsek,kepangsek,dasar
53981.0,k,30,kepompong,kepompong,dasar
54232.0,k,0,keraman,keraman,dasar
54273.0,k,0,kerang-kerot,kerang-kerot,dasar
54274.0,k,0,kerang-keruk,kerang-keruk,dasar
54455.0,k,0,kerempung,kerempung,dasar
54656.0,k,0,kerisut,kerisut,dasar
54743.0,k,0,kerobat-kerabit,kerobat-kerabit,dasar
54747.0,k,0,kerocok,kerocok,dasar
54771.0,k,66,kerongkongan,kerongkongan,dasar
54819.0,k,0,kertak-kertuk,kertak-kertuk,dasar
54890.0,k,124,kerudung,kerudung,dasar
55038.0,k,0,kesamper,kesamper,dasar
55053.0,k,0,kesangsang,kesangsang,dasar
55183.0,k,0,kesemaran,kesemaran,dasar
55404.0,k,0,kesomplok,kesomplok,dasar
55775.0,k,0,ketatabahasaan,ketatabahasaan,dasar
55777.0,k,27,ketatalaksanaan,ketatalaksanaan,dasar
55778.0,k,87,ketatanegaraan,ketatanegaraan,dasar
55779.0,k,0,ketataniagaan,ketataniagaan,dasar
55780.0,k,0,ketataprajaan,ketataprajaan,dasar
55781.0,k,106,ketatausahaan,ketatausahaan,dasar
56099.0,k,7,keterusterangan,keterusterangan,dasar
56314.0,v,1323,ketimbang,ketimbang,dasar
56446.0,k,3,ketumpangtindihan,ketumpangtindihan,dasar
56515.0,k,0,keurus,keurus,dasar
56562.0,k,248,kewarganegaraan,kewarganegaraan,dasar
57029.0,k,2952,kinerja,kinerja,dasar
60444.0,k,0,kulian,kulian,dasar
63185.0,k,3,lelatu,lelatu,dasar
68054.0,k,0,mau(pun),mau(pun),dasar
68158.0,k,0,mecundang,mecundang,dasar
68285.0,k,0,megibung,megibung,dasar
68381.0,k,0,melacak balik,melacak balik,dasar
68403.0,k,0,melais,melais,dasar
68458.0,k,3,melamin,melamin,dasar
68637.0,k,131,melatarbelakangi,melatarbelakangi,dasar
68690.0,k,379,melayu,melayu,dasar
68919.0,k,2,melepasliarkan,melepasliarkan,dasar
69075.0,k,48,melipatgandakan,melipatgandakan,dasar
69210.0,k,0,meluluhlantakkan,meluluhlantakkan,dasar
69430.0,k,0,memancarteruskan,memancarteruskan,dasar
69560.0,k,0,memasabodohkan,memasabodohkan,dasar
69715.0,k,0,membalas dendam,membalas dendam,dasar
69909.0,k,0,membebasmurnikan,membebasmurnikan,dasar
69910.0,k,3,membebastugaskan,membebastugaskan,dasar
69945.0,k,0,membela diri,membela diri,dasar
70091.0,k,0,memberi tahu,memberi tahu,dasar
70103.0,k,612,memberitahukan,memberitahukan,dasar
70155.0,k,0,membesi tua,membesi tua,dasar
70157.0,k,0,membesituakan,membesituakan,dasar
70256.0,k,0,memblaster,memblaster,dasar
70258.0,k,2,memblender,memblender,dasar
70260.0,k,40,memblokade,memblokade,dasar
70261.0,k,140,memblokir,memblokir,dasar
70439.0,k,48,membudidayakan,membudidayakan,dasar
70491.0,k,0,membumiratakan,membumiratakan,dasar
70585.0,k,0,memecahbelahkan,memecahbelahkan,dasar
70638.0,k,0,memejahijaukan,memejahijaukan,dasar
70834.0,c,182,memerhatikan,memerhatikan,dasar,memperhatikan
70846.0,k,68,memerinci,memerinci,dasar
70884.0,k,0,memersonanongratakan,memersonanongratakan,dasar
70928.0,k,0,memetieskan,memetieskan,dasar
70973.0,k,0,memfluorinasi,memfluorinasi,dasar
71088.0,k,41,memindahtangankan,memindahtangankan,dasar
71089.0,k,0,memindahtugaskan,memindahtugaskan,dasar
71292.0,k,0,mempacari,mempacari,dasar
71293.0,c,0,mempacu,mempacu,dasar,memacu
71294.0,c,0,mempadamkan,mempadamkan,dasar,memadamkan
71295.0,c,0,mempadankan,mempadankan,dasar,memadankan
71296.0,c,0,mempadati,mempadati,dasar,memadati
71297.0,c,0,mempadatkan,mempadatkan,dasar,memadatkan
71298.0,c,0,mempagari,mempagari,dasar,memagari
71299.0,c,0,mempahami,mempahami,dasar,memahami
71300.0,c,0,mempahamkan,mempahamkan,dasar,memahamkan
71301.0,c,6,mempailitkan,mempailitkan,dasar,memailitkan
71302.0,c,0,mempajaki,mempajaki,dasar,memajaki
71303.0,c,0,mempaket,mempaket,dasar,memaket
71304.0,c,0,mempaketkan,mempaketkan,dasar,memaketkan
71305.0,c,0,mempaksa,mempaksa,dasar,memaksa
71306.0,c,0,mempaku,mempaku,dasar,memaku
71307.0,c,0,mempalak,mempalak,dasar,memalak
71308.0,c,0,mempalang,mempalang,dasar,memalang
71309.0,c,0,mempalingkan,mempalingkan,dasar,memalingkan
71310.0,c,0,mempalsukan,mempalsukan,dasar,memalsukan
71311.0,c,0,mempamerkan,mempamerkan,dasar,memamerkan
71312.0,c,0,mempamitkan,mempamitkan,dasar,memamitkan
71314.0,c,0,mempaparkan,mempaparkan,dasar,memaparkan
71315.0,k,0,memparafrasakan,memparafrasakan,dasar
71316.0,c,4,memparodikan,memparodikan,dasar,memarodikan
71321.0,c,82,mempedulikan,mempedulikan,dasar,memedulikan
71334.0,c,2274,mempengaruhi,mempengaruhi,dasar,memengaruhi
71350.0,k,0,memperamat-amat,memperamat-amat,dasar
71351.0,k,0,memperamat-amatkan,memperamat-amatkan,dasar
71364.0,k,0,memperbagai-bagaikan,memperbagai-bagaikan,dasar
71408.0,c,246,mempercayai,mempercayai,dasar,memercayai
71409.0,c,87,mempercayakan,mempercayakan,dasar,memercayakan
71415.0,k,0,mempercermin,mempercermin,dasar
71452.0,k,0,memperganda-gandakan,memperganda-gandakan,dasar
71456.0,k,0,memperganduh-ganduhkan,memperganduh-ganduhkan,dasar
71504.0,k,0,memperimpit-impitkan,memperimpit-impitkan,dasar
71537.0,k,0,memperkarai,memperkarai,dasar
71538.0,c,18,memperkarakan,memperkarakan,dasar,memerkarakan
71568.0,c,55,memperkosa,memperkosa,dasar,memerkosa
71573.0,k,0,memperkuda-kudakan,memperkuda-kudakan,dasar
71613.0,k,0,memperlengah-lengah,memperlengah-lengah,dasar
71614.0,k,0,memperlengah-lengahkan,memperlengah-lengahkan,dasar
71629.0,k,0,mempermacam-macamkan,mempermacam-macamkan,dasar
71661.0,k,2,memperolok-olok,memperolok-olok,dasar
71662.0,k,2,memperolok-olokkan,memperolok-olokkan,dasar
71686.0,k,0,mempersama-samakan,mempersama-samakan,dasar
71805.0,k,0,mempertidak,mempertidak,dasar
71817.0,k,0,mempertubi-tubi,mempertubi-tubi,dasar
71818.0,k,0,mempertubi-tubikan,mempertubi-tubikan,dasar
71828.0,k,0,memperturut-turutkan,memperturut-turutkan,dasar
71849.0,c,73,mempesona,mempesona,dasar,memesona
71860.0,k,0,mempolisikan,mempolisikan,dasar
71861.0,c,45,mempopulerkan,mempopulerkan,dasar,memopulerkan
71862.0,k,0,memposer,memposer,dasar
71863.0,c,132,memposisikan,memposisikan,dasar,memosisikan
71907.0,c,169,mempublikasikan,mempublikasikan,dasar,memublikasikan
71978.0,k,0,memukul rata,memukul rata,dasar
72110.0,k,0,memutar balik,memutar balik,dasar
72484.0,k,0,menanggungjawabi,menanggungjawabi,dasar
72559.0,k,0,menapak tilas,menapak tilas,dasar
72564.0,k,3,menapaktilasi,menapaktilasi,dasar
72752.0,k,0,mencacah jiwa,mencacah jiwa,dasar
72765.0,k,0,mencaci maki,mencaci maki,dasar
72847.0,k,0,mencangar,mencangar,dasar
73560.0,k,0,mendaur ulang,mendaur ulang,dasar
73711.0,c,82,mendera,mendera,dasar,bendera
73925.0,k,11,mendramatisasi,mendramatisasi,dasar
73926.0,k,0,mendramatisasikan,mendramatisasikan,dasar
73927.0,k,0,mendramatiskan,mendramatiskan,dasar
73929.0,k,2,mendribel,mendribel,dasar
74208.0,k,0,menemu duga,menemu duga,dasar
74464.0,k,0,mengabit,mengabit,dasar
