Nomor,KP,Jumlah,Entri Kunci,Entri,Tipe,Pembentukan
74564.0,k,0,mengadu domba,mengadu domba,dasar
74565.0,k,0,mengadu untung,mengadu untung,dasar
74830.0,k,0,mengambil alih,mengambil alih,dasar
74894.0,k,0,mengamkan,mengamkan,dasar
74924.0,k,0,menganak semang,menganak semang,dasar
74926.0,k,3,menganakemaskan,menganakemaskan,dasar
74927.0,k,4,menganaktirikan,menganaktirikan,dasar
74937.0,k,0,mengancak-ancak,mengancak-ancak,dasar
74944.0,k,0,mengancar-ancar,mengancar-ancar,dasar
75117.0,k,0,menganyang hati,menganyang hati,dasar
75667.0,k,0,mengelepik-ngelepik,mengelepik-ngelepik,dasar
75684.0,c,13,mengeliminir,mengeliminir,dasar,mengeliminasi
75822.0,k,0,mengemprit,mengemprit,dasar
76350.0,k,0,mengganggu gugat,mengganggu gugat,dasar
76370.0,k,0,mengganjur,mengganjur,dasar
76473.0,k,0,menggebyah-uyah,menggebyah-uyah,dasar
76568.0,k,168,menggeliat,menggeliat,dasar
76623.0,k,0,menggelup,menggelup,dasar
76803.0,k,0,menggerumit,menggerumit,dasar
76882.0,k,0,mengglasir,mengglasir,dasar
76883.0,k,37,mengglobal,mengglobal,dasar
76975.0,k,0,menggradasi,menggradasi,dasar
76976.0,k,0,menggranat,menggranat,dasar
76977.0,k,0,menggrataki,menggrataki,dasar
76978.0,k,31,menggratiskan,menggratiskan,dasar
76979.0,k,0,menggraver,menggraver,dasar
76980.0,k,0,menggrebek,menggrebek,dasar
76981.0,k,0,menggrendel,menggrendel,dasar
77118.0,k,0,menghadkan,menghadkan,dasar
77130.0,k,0,menghaki,menghaki,dasar
77134.0,k,0,menghakkan,menghakkan,dasar
77219.0,k,0,menghapus buku,menghapus buku,dasar
77359.0,c,124,menghimbau,menghimbau,dasar,mengimbau
77397.0,k,0,menghitam-memutihkan,menghitam-memutihkan,dasar
77928.0,k,2,mengiur,mengiur,dasar
77947.0,c,94,mengkampanyekan,mengkampanyekan,dasar,mengampanyekan
77953.0,c,18,mengkarantina,mengkarantina,dasar,mengarantina
77962.0,c,50,mengkategorikan,mengkategorikan,dasar,mengategorikan
77976.0,c,30,mengkerut,mengkerut,dasar,mengerut
77981.0,k,0,mengkhaskan,mengkhaskan,dasar
78008.0,c,46,mengkilat,mengkilat,dasar,mengilat
78024.0,v,26,mengklik,mengklik,dasar
78032.0,k,0,mengkobarkan,mengkobarkan,dasar
78034.0,c,4,mengkodekan,mengkodekan,dasar,mengodekan
78047.0,c,20,mengkompensasi,mengkompensasi,dasar,mengompensasi
78053.0,c,139,mengkomunikasikan,mengkomunikasikan,dasar,mengomunikasikan
78056.0,c,31,mengkondisikan,mengkondisikan,dasar,mengondisikan
78060.0,c,201,mengkonfirmasi,mengkonfirmasi,dasar,mengonfirmasi
78073.0,c,34,mengkonsolidasikan,mengkonsolidasikan,dasar,mengonsolidasikan
78080.0,c,16,mengkonsultasikan,mengkonsultasikan,dasar,mengonsultasikan
78081.0,c,329,mengkonsumsi,mengkonsumsi,dasar,mengonsumsi
78095.0,c,256,mengkoordinasikan,mengkoordinasikan,dasar,mengoordinasikan
78107.0,c,2,mengkotak-kotakkan,mengkotak-kotakkan,dasar,mengotak-ngotakkan
78458.0,k,0,mengqada,mengqada,dasar
78459.0,k,0,mengqasar,mengqasar,dasar
78504.0,k,0,mengubah bentuk,mengubah bentuk,dasar
78583.0,k,0,menguji coba,menguji coba,dasar
78904.0,k,0,mengutak-ngatikkan,mengutak-ngatikkan,dasar
79219.0,k,32,menjamah,menjamah,dasar
79709.0,c,12,mensahkan,mensahkan,dasar,mengesahkan
79711.0,c,84,mensejahterakan,mensejahterakan,dasar,menyejahterakan
79712.0,c,16,mensejajarkan,mensejajarkan,dasar,menyejajarkan
79723.0,c,7,mensiasati,mensiasati,dasar,menyiasati
79726.0,c,7,mensikapi,mensikapi,dasar,menyikapi
79729.0,c,25,mensimulasikan,mensimulasikan,dasar,menyimulasikan
79730.0,c,74,mensinergikan,mensinergikan,dasar,menyinergikan
79731.0,c,13,mensinkronkan,mensinkronkan,dasar,menyinkronkan
79733.0,c,26,mensinyalir,mensinyalir,dasar,menyinyalir
79746.0,c,6,mensomasi,mensomasi,dasar,menyomasi
79747.0,c,3,mensortir,mensortir,dasar,menyortir
79749.0,c,166,mensosialisasikan,mensosialisasikan,dasar,menyosialisasikan
79768.0,k,0,menstratakan,menstratakan,dasar
79772.0,k,4,menstrukturkan,menstrukturkan,dasar
79775.0,c,16,mensubsidi,mensubsidi,dasar,menyubsidi
79776.0,c,23,mensucikan,mensucikan,dasar,menyucikan
79777.0,c,2,mensugesti,mensugesti,dasar,menyugesti
79778.0,c,89,mensukseskan,mensukseskan,dasar,menyukseskan
79793.0,c,156,mentaati,mentaati,dasar,menaati
79794.0,c,0,mentadaburi,mentadaburi,dasar
79800.0,c,6,mentakdirkan,mentakdirkan,dasar,menakdirkan
79817.0,c,2,mentato,mentato,dasar,menato
79832.0,k,0,menterbelakangkan,menterbelakangkan,dasar
79845.0,c,39,menterjemahkan,menterjemahkan,dasar,menerjemahkan
79847.0,k,0,menterpurukkan,menterpurukkan,dasar
79848.0,k,3,mentersangkakan,mentersangkakan,dasar
79849.0,k,2,mentertawai,mentertawai,dasar
79850.0,k,14,mentertawakan,mentertawakan,dasar
79867.0,c,16,mentoleransi,mentoleransi,dasar,menoleransi
79975.0,k,0,menujuh bulan,menujuh bulan,dasar
79976.0,k,0,menujuh hari,menujuh hari,dasar
79978.0,k,0,menujui,menujui,dasar
81274.0,k,0,menyicil,menyicil,dasar
81421.0,k,0,menyirihkan,menyirihkan,dasar
81607.0,k,0,menyulih suara,menyulih suara,dasar
81965.0,k,2,merancap,merancap,dasar
82201.0,k,37,merealisasi,merealisasi,dasar
82308.0,k,0,mereka bentuk,mereka bentuk,dasar
82309.0,k,0,mereka cipta,mereka cipta,dasar
82436.0,k,0,merenggang gawai,merenggang gawai,dasar
82673.0,k,4,merisak,merisak,dasar
82689.0,k,0,meritul,meritul,dasar
82892.0,k,0,merunggas,merunggas,dasar
82930.0,k,0,merurut,merurut,dasar
83047.0,k,3899,meskipun,meskipun,dasar
83339.0,k,0,mewawas diri,mewawas diri,dasar
85729.0,k,0,napinadar,napinadar,dasar
86737.0,k,0,ngluruk,ngluruk,dasar
86754.0,k,0,ngontel,ngontel,dasar
90099.0,k,0,panggalan,panggalan,dasar
91339.0,k,949,pasukan,pasukan,dasar
91926.0,k,2592,pegawai,pegawai,dasar
92040.0,k,0,pekajangan,pekajangan,dasar
92071.0,k,4,pekasih,pekasih,dasar
92181.0,k,0,pelabur,pelabur,dasar
92217.0,k,0,pelaif,pelaif,dasar
92268.0,k,0,pelalau,pelalau,dasar
92280.0,k,0,pelambuk,pelambuk,dasar
92282.0,k,0,pelamin,pelamin,dasar
92307.0,k,0,pelanda,pelanda,dasar
92349.0,k,0,pelangkah,pelangkah,dasar
92353.0,k,9,pelangsing,pelangsing,dasar
92466.0,k,0,pelawaan,pelawaan,dasar
92470.0,k,4,pelawangan,pelawangan,dasar
92487.0,k,2,pelayangan,pelayangan,dasar
92512.0,k,0,pelebon,pelebon,dasar
92513.0,k,0,pelebonan,pelebonan,dasar
92678.0,k,0,pelimau,pelimau,dasar
92710.0,k,0,pelintuh,pelintuh,dasar
93111.0,k,0,pemanjat sosial,pemanjat sosial,dasar
93249.0,k,193,pembaharuan,pembaharuan,dasar
93254.0,k,1861,pembahasan,pembahasan,dasar
93256.0,k,0,pembaikan,pembaikan,dasar
93266.0,k,326,pembakaran,pembakaran,dasar
93484.0,k,0,pembelaan diri,pembelaan diri,dasar
93724.0,k,3,pemblokadean,pemblokadean,dasar
93725.0,k,0,pemblokir,pemblokir,dasar
93726.0,k,91,pemblokiran,pemblokiran,dasar
93772.0,k,0,pembriketan,pembriketan,dasar
93802.0,k,0,pembudi daya,pembudi daya,dasar
93880.0,k,0,pemecah belah,pemecah belah,dasar
93914.0,k,0,pemelancar,pemelancar,dasar
93933.0,k,1009,pemenang,pemenang,dasar
94048.0,k,3463,pemerintahan,pemerintahan,dasar
94252.0,k,0,pemlastis,pemlastis,dasar
94253.0,k,0,pemlesteran,pemlesteran,dasar
94309.0,k,0,pemprioritasan,pemprioritasan,dasar
94313.0,k,59,pemrakarsa,pemrakarsa,dasar
94314.0,k,0,pemrakarsaan,pemrakarsaan,dasar
94316.0,k,0,pemrakiraan,pemrakiraan,dasar
94317.0,k,2,pemrasaran,pemrasaran,dasar
94318.0,k,0,pemrasastian,pemrasastian,dasar
94319.0,k,2,pemroduksi,pemroduksi,dasar
94320.0,k,0,pemroduksian,pemroduksian,dasar
94321.0,k,0,pemrofil,pemrofil,dasar
94322.0,k,0,pemrofilan,pemrofilan,dasar
94324.0,k,5,pemrogram,pemrogram,dasar
94325.0,k,99,pemrograman,pemrograman,dasar
94332.0,k,0,pemropaganda,pemropaganda,dasar
94333.0,k,15,pemroses,pemroses,dasar
94336.0,k,257,pemrosesan,pemrosesan,dasar
94355.0,k,23,pemrotes,pemrotes,dasar
94356.0,k,0,pemrototipean,pemrototipean,dasar
94497.0,k,11,pemutarbalikan,pemutarbalikan,dasar
94530.0,k,0,penabalan,penabalan,dasar
94680.0,k,0,penanda tangan,penanda tangan,dasar
94725.0,k,0,penanggung jawab,penanggung jawab,dasar
94763.0,k,0,penapaktilasan,penapaktilasan,dasar
94874.0,k,0,pencacah jiwa,pencacah jiwa,dasar
95252.0,k,0,pendaur ulang,pendaur ulang,dasar
95492.0,k,0,pendramaan,pendramaan,dasar
95493.0,k,0,pendramatisan,pendramatisan,dasar
95850.0,k,0,pengadu domba,pengadu domba,dasar
95851.0,k,0,pengadu untung,pengadu untung,dasar
95953.0,k,0,pengalih bahasa,pengalih bahasa,dasar
95954.0,x,0,pengalihaksara,pengalihaksara,dasar
96490.0,k,0,pengembang biak,pengembang biak,dasar
96900.0,k,0,pengglasiran,pengglasiran,dasar
96924.0,k,0,penggrafiti,penggrafiti,dasar
96925.0,k,4,penggranatan,penggranatan,dasar
96927.0,c,4,penggrebekan,penggrebekan,dasar,penggerebekan
97239.0,k,0,pengingau,pengingau,dasar
97242.0,k,0,penginian,penginian,dasar
97289.0,k,7,pengion,pengion,dasar
97344.0,k,2,pengiur,pengiur,dasar
97348.0,k,538,pengkajian,pengkajian,dasar
97383.0,k,0,pengklasifikasi,pengklasifikasi,dasar
97393.0,c,39,pengkodean,pengkodean,dasar,pengodean
97402.0,c,37,pengkondisian,pengkondisian,dasar,pengondisian
97406.0,c,34,pengkoordinasian,pengkoordinasian,dasar,pengoordinasian
97418.0,x,0,pengkudetaan,pengkudetaan,dasar
97420.0,c,5,penglaris,penglaris,dasar,pelaris
97577.0,c,102,pengrajin,pengrajin,dasar,perajin
97642.0,k,0,penguji coba,penguji coba,dasar
97659.0,k,98,pengujung,pengujung,dasar
97825.0,k,0,pengusuli,pengusuli,dasar
98248.0,k,0,penstop,penstop,dasar
98250.0,k,0,penstrataan,penstrataan,dasar
98251.0,k,5,penstrukturan,penstrukturan,dasar
98300.0,k,0,penterbelakangan,penterbelakangan,dasar
98301.0,k,0,pentertawaan,pentertawaan,dasar
99146.0,k,0,penyuci hama,penyuci hama,dasar
99229.0,k,0,penyusur bayar,penyusur bayar,dasar
99430.0,k,16,perambah,perambah,dasar
99469.0,c,4,perancah,perancah,dasar,perencah
100003.0,k,0,pereka bentuk,pereka bentuk,dasar
100004.0,k,0,pereka cipta,pereka cipta,dasar
101137.0,k,0,perosot,perosot,dasar
101793.0,k,0,perumah tangga,perumah tangga,dasar
102725.0,k,0,pilin-memilin,pilin-memilin,dasar
105739.0,k,0,purata,purata,dasar
106393.0,k,0,raihan,raihan,dasar
108772.0,k,0,rojengan,rojengan,dasar
109071.0,k,0,ruak-ruak,ruak-ruak,dasar
110263.0,k,0,salaran,salaran,dasar
112037.0,k,0,sedaya upaya,sedaya upaya,dasar
112110.0,k,4,sedompol,sedompol,dasar
112497.0,k,0,sekadim,sekadim,dasar
113108.0,k,0,selat-latnya,selat-latnya,dasar
113122.0,k,0,selawe,selawe,dasar
113158.0,k,0,selejang,selejang,dasar
113278.0,k,42,selidik,selidik,dasar
113302.0,k,0,selincam,selincam,dasar
113580.0,k,134,semarak,semarak,dasar
113775.0,k,43,semerbak,semerbak,dasar
113781.0,k,0,semerta,semerta,dasar
113799.0,k,0,semiang,semiang,dasar
113822.0,k,846,seminar,seminar,dasar
113828.0,k,0,seminau,seminau,dasar
114028.0,k,3,senan,senan,dasar
114779.0,k,0,sepemakai,sepemakai,dasar
114782.0,k,0,sepemanah,sepemanah,dasar
114783.0,k,0,sepemandangan,sepemandangan,dasar
114784.0,k,0,sepemanggil,sepemanggil,dasar
114788.0,k,0,sepemeluk,sepemeluk,dasar
114789.0,k,0,sepemelukan,sepemelukan,dasar
115006.0,k,153,sepupu,sepupu,dasar
115029.0,k,59,serabut,serabut,dasar
115035.0,k,620,seragam,seragam,dasar
115036.0,k,0,seragam sebahu,seragam sebahu,dasar
115091.0,k,3,serang-menyerang,serang-menyerang,dasar
115206.0,k,0,seraya-menyeraya,seraya-menyeraya,dasar
115317.0,k,563,serentak,serentak,dasar
115560.0,k,38,seruling,seruling,dasar
115706.0,c,14,sesembahan,sesembahan,dasar,sembahan
115994.0,k,77,setidak-tidaknya,setidak-tidaknya,dasar
116127.0,k,0,seulang,seulang,dasar
116167.0,k,25,sewa-menyewa,sewa-menyewa,dasar
116637.0,k,7,silang-menyilang,silang-menyilang,dasar
116695.0,k,0,silir-semilir,silir-semilir,dasar
116886.0,k,9,sinambung,sinambung,dasar
117238.0,k,0,sipatan,sipatan,dasar
117243.0,k,0,sipesan,sipesan,dasar
118130.0,k,4,sorogan,sorogan,dasar
120542.0,k,0,tabir-mabir,tabir-mabir,dasar
120562.0,k,0,tabrak-tubruk,tabrak-tubruk,dasar
122339.0,k,0,tapaian,tapaian,dasar
122409.0,k,6,tarahan,tarahan,dasar
122995.0,k,0,teberkahi,teberkahi,dasar
122997.0,k,0,teberkati,teberkati,dasar
122998.0,k,40,tebersit,tebersit,dasar
123054.0,k,0,tegahan,tegahan,dasar
123101.0,k,0,tegerbang-gerbang,tegerbang-gerbang,dasar
123248.0,k,0,tekerjakan,tekerjakan,dasar
123416.0,k,0,telanjuk,telanjuk,dasar
123491.0,k,0,telentung,telentung,dasar
123607.0,k,17,telungkup,telungkup,dasar
123663.0,k,0,temabur,temabur,dasar
123690.0,k,93,temaram,temaram,dasar
124018.0,k,0,temungkul,temungkul,dasar
124153.0,k,0,tenggang-menenggang,tenggang-menenggang,dasar
124437.0,k,8,tepermanai,tepermanai,dasar
124544.0,k,0,teradu domba,teradu domba,dasar
124725.0,k,568,terapi,terapi,dasar
124831.0,k,0,terawai,terawai,dasar
124854.0,k,0,terbabas,terbabas,dasar
124856.0,k,0,terbabit,terbabit,dasar
124859.0,k,0,terbada-bada,terbada-bada,dasar
124893.0,k,0,terbambang,terbambang,dasar
124926.0,k,0,terbantut,terbantut,dasar
124976.0,k,0,terbelahak,terbelahak,dasar
124993.0,k,0,terbendang,terbendang,dasar
125018.0,c,51,terbersit,terbersit,dasar,tebersit
125192.0,c,516,tercermin,tercermin,dasar,tecermin
125193.0,c,14,tercerna,tercerna,dasar,tecerna
125356.0,k,0,tereban,tereban,dasar
125398.0,c,3,tereliminir,tereliminir,dasar,tereliminasi
125535.0,k,0,tergelincuh,tergelincuh,dasar
125537.0,k,0,tergelintang,tergelintang,dasar
126049.0,k,5,terkebelakang,terkebelakang,dasar
126235.0,k,0,terkondang,terkondang,dasar
126921.0,c,7,terpedaya,terpedaya,dasar,teperdaya
126992.0,c,174,terpercaya,terpercaya,dasar,tepercaya
126993.0,c,5,terperdaya,terperdaya,dasar,teperdaya
127215.0,k,0,tersara bara,tersara bara,dasar
127232.0,k,0,tersebar luas,tersebar luas,dasar
127814.0,k,0,terubusan,terubusan,dasar
128182.0,k,7,tetiba,tetiba,dasar
128185.0,k,8,tetikus,tetikus,dasar
128188.0,k,7,tetirah,tetirah,dasar
128303.0,k,25,tidak-tidak,tidak-tidak,dasar
128359.0,k,16,tikan,tikan,dasar
128654.0,k,0,tingkeban,tingkeban,dasar
129523.0,k,60,transaksional,transaksional,dasar
130029.0,k,0,tuban-tuban,tuban-tuban,dasar
130153.0,k,0,tujuh bulanan,tujuh bulanan,dasar
131090.0,k,0,ubah suaian,ubah suaian,dasar
134344.0,k,0,yang-yang,yang-yang,dasar
